#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=# ModelSketchBook — Getting Started  \[Paper\](https://hci.stanford.edu/publications/2023/Lam\_ModelSketching\_CHI23.pdf) \| \[DOI\](https://doi.org/10.1145/3544548.3581290) \|  \[Video\](https://youtu.be/-zaeXENVTfk) \| \[Sample NB\](https://github.com/StanfordHCI/ModelSketchBook/blob/main/example\_nb/23\_04\_ModelSketchBook\_example.ipynb) \|  <a target="\_blank" href="https://colab.research.google.com/github/StanfordHCI/ModelSketchBook/blob/main/example\_nb/23\_04\_ModelSketchBook\_example.ipynb">   <img src="https://colab.research.google.com/assets/colab-badge.svg" alt="Open In Colab"/> </a>  <p align="center"> <img src=".
8-36	1185-1187	tl	_	_
8-37	1187-1188	\;	_	_
8-38	1188-1190	dr	_	_
8-39	1191-1198	Machine	_	_
8-40	1199-1207	learning	_	_
8-41	1208-1221	practitioners	_	_
8-42	1222-1227	often	_	_
8-43	1228-1231	end	_	_
8-44	1232-1234	up	_	_
8-45	1235-1244	tunneling	_	_
8-46	1245-1247	on	_	_
8-47	1248-1249	\*	_	_
8-48	1249-1250	\*	_	_
8-49	1250-1259	low-level	_	_
8-50	1260-1269	technical	_	_
8-51	1270-1277	details	_	_
8-52	1277-1278	\*	_	_
8-53	1278-1279	\*	_	_
8-54	1280-1284	like	_	_
8-55	1285-1290	model	_	_
8-56	1291-1304	architectures	_	_
8-57	1305-1308	and	_	_
8-58	1309-1320	performance	_	_
8-59	1321-1328	metrics	_	_
8-60	1328-1329	.	_	_

#Text=Could early model development instead focus on \*\*high-level questions of which factors a model ought to pay attention to\*\*?
9-1	1330-1335	Could	_	_
9-2	1336-1341	early	_	_
9-3	1342-1347	model	_	_
9-4	1348-1359	development	_	_
9-5	1360-1367	instead	_	_
9-6	1368-1373	focus	_	_
9-7	1374-1376	on	_	_
9-8	1377-1378	\*	_	_
9-9	1378-1379	\*	_	_
9-10	1379-1389	high-level	_	_
9-11	1390-1399	questions	_	_
9-12	1400-1402	of	_	_
9-13	1403-1408	which	_	_
9-14	1409-1416	factors	_	_
9-15	1417-1418	a	_	_
9-16	1419-1424	model	_	_
9-17	1425-1430	ought	_	_
9-18	1431-1433	to	_	_
9-19	1434-1437	pay	_	_
9-20	1438-1447	attention	_	_
9-21	1448-1450	to	_	_
9-22	1450-1451	\*	_	_
9-23	1451-1452	\*	_	_
9-24	1452-1453	?	_	_

#Text=ModelSketchBook instantiates a vision of \*\*model sketching\*\*, a technical framework for rapidly iterating over a machine learning model's decision-making logic.
10-1	1454-1469	ModelSketchBook	_	_
10-2	1470-1482	instantiates	_	_
10-3	1483-1484	a	_	_
10-4	1485-1491	vision	_	_
10-5	1492-1494	of	_	_
10-6	1495-1496	\*	_	_
10-7	1496-1497	\*	_	_
10-8	1497-1502	model	_	_
10-9	1503-1512	sketching	_	_
10-10	1512-1513	\*	_	_
10-11	1513-1514	\*	_	_
10-12	1514-1515	,	_	_
10-13	1516-1517	a	_	_
10-14	1518-1527	technical	_	_
10-15	1528-1537	framework	_	_
10-16	1538-1541	for	_	_
10-17	1542-1549	rapidly	_	_
10-18	1550-1559	iterating	_	_
10-19	1560-1564	over	_	_
10-20	1565-1566	a	_	_
10-21	1567-1574	machine	_	_
10-22	1575-1583	learning	_	_
10-23	1584-1591	model's	_	_
10-24	1592-1607	decision-making	_	_
10-25	1608-1613	logic	_	_
10-26	1613-1614	.	_	_

#Text=Model sketching refocuses practitioner attention on \*\*composing high-level, human-understandable concepts\*\* that the model is expected to reason over (e.g., profanity, racism, or sarcasm in a content moderation task) using zero-shot concept instantiation.
11-1	1615-1620	Model	_	_
11-2	1621-1630	sketching	_	_
11-3	1631-1640	refocuses	_	_
11-4	1641-1653	practitioner	_	_
11-5	1654-1663	attention	_	_
11-6	1664-1666	on	_	_
11-7	1667-1668	\*	_	_
11-8	1668-1669	\*	_	_
11-9	1669-1678	composing	_	_
11-10	1679-1689	high-level	_	_
11-11	1689-1690	,	_	_
11-12	1691-1711	human-understandable	_	_
11-13	1712-1720	concepts	_	_
11-14	1720-1721	\*	_	_
11-15	1721-1722	\*	_	_
11-16	1723-1727	that	_	_
11-17	1728-1731	the	_	_
11-18	1732-1737	model	_	_
11-19	1738-1740	is	_	_
11-20	1741-1749	expected	_	_
11-21	1750-1752	to	_	_
11-22	1753-1759	reason	_	_
11-23	1760-1764	over	_	_
11-24	1765-1766	(	_	_
11-25	1766-1769	e.g	_	_
11-26	1769-1770	.	_	_
11-27	1770-1771	,	_	_
11-28	1772-1781	profanity	_	_
11-29	1781-1782	,	_	_
11-30	1783-1789	racism	_	_
11-31	1789-1790	,	_	_
11-32	1791-1793	or	_	_
11-33	1794-1801	sarcasm	_	_
11-34	1802-1804	in	_	_
11-35	1805-1806	a	_	_
11-36	1807-1814	content	_	_
11-37	1815-1825	moderation	_	_
11-38	1826-1830	task	_	_
11-39	1830-1831	)	_	_
11-40	1832-1837	using	_	_
11-41	1838-1847	zero-shot	_	_
11-42	1848-1855	concept	_	_
11-43	1856-1869	instantiation	_	_
11-44	1869-1870	.	_	_

#Text=<img src=".
12-1	1873-1874	<	_	_
12-2	1874-1877	img	_	_
12-3	1878-1881	src	_	_
12-4	1881-1882	=	_	_
12-5	1882-1883	"	_	_
12-6	1883-1884	.	_	_

#Text=/docs/media/model\_sketching\_header.png" alt="Summary of the model sketching process from concepts to sketch models to evaluating and iterating" width="100%">  With \*\*ModelSketchBook\*\*, you can \*\*create concepts\*\* using zero-shot methods,  <p align="center"> <img src=".
13-1	1884-1885	/	_	_
13-2	1885-1889	docs	_	_
13-3	1889-1890	/	_	_
13-4	1890-1895	media	_	_
13-5	1895-1896	/	_	_
13-6	1896-1922	model\_sketching\_header.png	_	_
13-7	1922-1923	"	_	_
13-8	1924-1927	alt	_	_
13-9	1927-1928	=	_	_
13-10	1928-1929	"	_	_
13-11	1929-1936	Summary	_	_
13-12	1937-1939	of	_	_
13-13	1940-1943	the	_	_
13-14	1944-1949	model	_	_
13-15	1950-1959	sketching	_	_
13-16	1960-1967	process	_	_
13-17	1968-1972	from	_	_
13-18	1973-1981	concepts	_	_
13-19	1982-1984	to	_	_
13-20	1985-1991	sketch	_	_
13-21	1992-1998	models	_	_
13-22	1999-2001	to	_	_
13-23	2002-2012	evaluating	_	_
13-24	2013-2016	and	_	_
13-25	2017-2026	iterating	_	_
13-26	2026-2027	"	_	_
13-27	2028-2033	width	_	_
13-28	2033-2034	=	_	_
13-29	2034-2035	"	_	_
13-30	2035-2039	100%	_	_
13-31	2039-2040	"	_	_
13-32	2040-2041	>	_	_
13-33	2043-2047	With	_	_
13-34	2048-2049	\*	_	_
13-35	2049-2050	\*	_	_
13-36	2050-2065	ModelSketchBook	_	_
13-37	2065-2066	\*	_	_
13-38	2066-2067	\*	_	_
13-39	2067-2068	,	_	_
13-40	2069-2072	you	_	_
13-41	2073-2076	can	_	_
13-42	2077-2078	\*	_	_
13-43	2078-2079	\*	_	_
13-44	2079-2085	create	_	_
13-45	2086-2094	concepts	_	_
13-46	2094-2095	\*	_	_
13-47	2095-2096	\*	_	_
13-48	2097-2102	using	_	_
13-49	2103-2112	zero-shot	_	_
13-50	2113-2120	methods	_	_
13-51	2120-2121	,	_	_
13-52	2123-2124	<	_	_
13-53	2124-2125	p	_	_
13-54	2126-2131	align	_	_
13-55	2131-2132	=	_	_
13-56	2132-2133	"	_	_
13-57	2133-2139	center	_	_
13-58	2139-2140	"	_	_
13-59	2140-2141	>	_	_
13-60	2142-2143	<	_	_
13-61	2143-2146	img	_	_
13-62	2147-2150	src	_	_
13-63	2150-2151	=	_	_
13-64	2151-2152	"	_	_
13-65	2152-2153	.	_	_

#Text=/docs/media/create\_concept\_model.gif" alt="Demo of the create\_concept\_model function" width="75%"> </p>  \*\*create sketches\*\* that combine these concept building blocks, <p align="center"> <img src=".
14-1	2153-2154	/	_	_
14-2	2154-2158	docs	_	_
14-3	2158-2159	/	_	_
14-4	2159-2164	media	_	_
14-5	2164-2165	/	_	_
14-6	2165-2189	create\_concept\_model.gif	_	_
14-7	2189-2190	"	_	_
14-8	2191-2194	alt	_	_
14-9	2194-2195	=	_	_
14-10	2195-2196	"	_	_
14-11	2196-2200	Demo	_	_
14-12	2201-2203	of	_	_
14-13	2204-2207	the	_	_
14-14	2208-2228	create\_concept\_model	_	_
14-15	2229-2237	function	_	_
14-16	2237-2238	"	_	_
14-17	2239-2244	width	_	_
14-18	2244-2245	=	_	_
14-19	2245-2246	"	_	_
14-20	2246-2249	75%	_	_
14-21	2249-2250	"	_	_
14-22	2250-2251	>	_	_
14-23	2252-2253	<	_	_
14-24	2253-2254	/	_	_
14-25	2254-2255	p	_	_
14-26	2255-2256	>	_	_
14-27	2258-2259	\*	_	_
14-28	2259-2260	\*	_	_
14-29	2260-2266	create	_	_
14-30	2267-2275	sketches	_	_
14-31	2275-2276	\*	_	_
14-32	2276-2277	\*	_	_
14-33	2278-2282	that	_	_
14-34	2283-2290	combine	_	_
14-35	2291-2296	these	_	_
14-36	2297-2304	concept	_	_
14-37	2305-2313	building	_	_
14-38	2314-2320	blocks	_	_
14-39	2320-2321	,	_	_
14-40	2322-2323	<	_	_
14-41	2323-2324	p	_	_
14-42	2325-2330	align	_	_
14-43	2330-2331	=	_	_
14-44	2331-2332	"	_	_
14-45	2332-2338	center	_	_
14-46	2338-2339	"	_	_
14-47	2339-2340	>	_	_
14-48	2341-2342	<	_	_
14-49	2342-2345	img	_	_
14-50	2346-2349	src	_	_
14-51	2349-2350	=	_	_
14-52	2350-2351	"	_	_
14-53	2351-2352	.	_	_

#Text=/docs/media/create\_sketch\_model.gif" alt="Demo of the create\_sketch\_model function" width="75%"> </p>  and continue to iterate on concepts and sketches to explore the ML model design space before diving into technical implementation details
15-1	2352-2353	/	_	_
15-2	2353-2357	docs	_	_
15-3	2357-2358	/	_	_
15-4	2358-2363	media	_	_
15-5	2363-2364	/	_	_
15-6	2364-2387	create\_sketch\_model.gif	_	_
15-7	2387-2388	"	_	_
15-8	2389-2392	alt	_	_
15-9	2392-2393	=	_	_
15-10	2393-2394	"	_	_
15-11	2394-2398	Demo	_	_
15-12	2399-2401	of	_	_
15-13	2402-2405	the	_	_
15-14	2406-2425	create\_sketch\_model	_	_
15-15	2426-2434	function	_	_
15-16	2434-2435	"	_	_
15-17	2436-2441	width	_	_
15-18	2441-2442	=	_	_
15-19	2442-2443	"	_	_
15-20	2443-2446	75%	_	_
15-21	2446-2447	"	_	_
15-22	2447-2448	>	_	_
15-23	2449-2450	<	_	_
15-24	2450-2451	/	_	_
15-25	2451-2452	p	_	_
15-26	2452-2453	>	_	_
15-27	2455-2458	and	_	_
15-28	2459-2467	continue	_	_
15-29	2468-2470	to	_	_
15-30	2471-2478	iterate	_	_
15-31	2479-2481	on	_	_
15-32	2482-2490	concepts	_	_
15-33	2491-2494	and	_	_
15-34	2495-2503	sketches	_	_
15-35	2504-2506	to	_	_
15-36	2507-2514	explore	_	_
15-37	2515-2518	the	_	_
15-38	2519-2521	ML	_	_
15-39	2522-2527	model	_	_
15-40	2528-2534	design	_	_
15-41	2535-2540	space	_	_
15-42	2541-2547	before	_	_
15-43	2548-2554	diving	_	_
15-44	2555-2559	into	_	_
15-45	2560-2569	technical	_	_
15-46	2570-2584	implementation	_	_
15-47	2585-2592	details	_	_

#Text=.
16-1	2592-2593	.	_	_

#Text=> 🚧  This repo is a work-in-progress research prototype and will continue to be updated!
17-1	2595-2596	>	_	_
17-2	2597-2599	🚧	_	_
17-3	2600-2604	This	_	_
17-4	2605-2609	repo	_	_
17-5	2610-2612	is	_	_
17-6	2613-2614	a	_	_
17-7	2615-2631	work-in-progress	_	_
17-8	2632-2640	research	_	_
17-9	2641-2650	prototype	_	_
17-10	2651-2654	and	_	_
17-11	2655-2659	will	_	_
17-12	2660-2668	continue	_	_
17-13	2669-2671	to	_	_
17-14	2672-2674	be	_	_
17-15	2675-2682	updated	_	_
17-16	2682-2683	!	_	_

#Text=It has not yet been tested in a wide variety of development setups, but see our \[sample Colab notebook\](https://colab.research.google.com/github/StanfordHCI/ModelSketchBook/blob/main/example\_nb/23\_04\_ModelSketchBook\_example.ipynb) for a working example.  ## Installation First, you'll need to install this \[package\](https://pypi.org/project/model-sketch-book/) using PyPI. ``` pip install model\_sketch\_book ```  ## 1: Basic setup ### Imports Then import the package into a Python notebook (i.e., a Jupyter or Colab notebook). ``` import model\_sketch\_book as msb ```  ### Set up the sketchbook \*\*Data\*\*.
18-1	2684-2686	It	_	_
18-2	2687-2690	has	_	_
18-3	2691-2694	not	_	_
18-4	2695-2698	yet	_	_
18-5	2699-2703	been	_	_
18-6	2704-2710	tested	_	_
18-7	2711-2713	in	_	_
18-8	2714-2715	a	_	_
18-9	2716-2720	wide	_	_
18-10	2721-2728	variety	_	_
18-11	2729-2731	of	_	_
18-12	2732-2743	development	_	_
18-13	2744-2750	setups	_	_
18-14	2750-2751	,	_	_
18-15	2752-2755	but	_	_
18-16	2756-2759	see	_	_
18-17	2760-2763	our	_	_
18-18	2764-2765	\[	_	_
18-19	2765-2771	sample	_	_
18-20	2772-2777	Colab	_	_
18-21	2778-2786	notebook	_	_
18-22	2786-2787	\]	_	_
18-23	2787-2788	(	_	_
18-24	2788-2793	https	_	_
18-25	2793-2794	:	_	_
18-26	2794-2795	/	_	_
18-27	2795-2796	/	_	_
18-28	2796-2821	colab.research.google.com	_	_
18-29	2821-2822	/	_	_
18-30	2822-2828	github	_	_
18-31	2828-2829	/	_	_
18-32	2829-2840	StanfordHCI	_	_
18-33	2840-2841	/	_	_
18-34	2841-2856	ModelSketchBook	_	_
18-35	2856-2857	/	_	_
18-36	2857-2861	blob	_	_
18-37	2861-2862	/	_	_
18-38	2862-2866	main	_	_
18-39	2866-2867	/	_	_
18-40	2867-2877	example\_nb	_	_
18-41	2877-2878	/	_	_
18-42	2878-2880	23	_	_
18-43	2880-2881	\_	_	_
18-44	2881-2883	04	_	_
18-45	2883-2884	\_	_	_
18-46	2884-2913	ModelSketchBook\_example.ipynb	_	_
18-47	2913-2914	)	_	_
18-48	2915-2918	for	_	_
18-49	2919-2920	a	_	_
18-50	2921-2928	working	_	_
18-51	2929-2936	example	_	_
18-52	2936-2937	.	_	_
18-53	2939-2940	#	_	_
18-54	2940-2941	#	_	_
18-55	2942-2954	Installation	_	_
18-56	2955-2960	First	_	_
18-57	2960-2961	,	_	_
18-58	2962-2968	you'll	_	_
18-59	2969-2973	need	_	_
18-60	2974-2976	to	_	_
18-61	2977-2984	install	_	_
18-62	2985-2989	this	_	_
18-63	2990-2991	\[	_	_
18-64	2991-2998	package	_	_
18-65	2998-2999	\]	_	_
18-66	2999-3000	(	_	_
18-67	3000-3005	https	_	_
18-68	3005-3006	:	_	_
18-69	3006-3007	/	_	_
18-70	3007-3008	/	_	_
18-71	3008-3016	pypi.org	_	_
18-71	3008-3012	pypi	_	_
18-72	3016-3017	/	_	_
18-73	3017-3024	project	_	_
18-74	3024-3025	/	_	_
18-75	3025-3042	model-sketch-book	_	_
18-76	3042-3043	/	_	_
18-77	3043-3044	)	_	_
18-78	3045-3050	using	_	_
18-79	3051-3055	PyPI	_	_
18-80	3055-3056	.	_	_
18-81	3057-3058	`	_	_
18-82	3058-3059	`	_	_
18-83	3059-3060	`	_	_
18-84	3061-3064	pip	_	_
18-85	3065-3072	install	_	_
18-86	3073-3090	model\_sketch\_book	_	_
18-87	3091-3092	`	_	_
18-88	3092-3093	`	_	_
18-89	3093-3094	`	_	_
18-90	3096-3097	#	_	_
18-91	3097-3098	#	_	_
18-92	3099-3100	1	_	_
18-93	3100-3101	:	_	_
18-94	3102-3107	Basic	_	_
18-95	3108-3113	setup	_	_
18-96	3114-3115	#	_	_
18-97	3115-3116	#	_	_
18-98	3116-3117	#	_	_
18-99	3118-3125	Imports	_	_
18-100	3126-3130	Then	_	_
18-101	3131-3137	import	_	_
18-102	3138-3141	the	_	_
18-103	3142-3149	package	_	_
18-104	3150-3154	into	_	_
18-105	3155-3156	a	_	_
18-106	3157-3163	Python	_	_
18-107	3164-3172	notebook	_	_
18-108	3173-3174	(	_	_
18-109	3174-3177	i.e	_	_
18-110	3177-3178	.	_	_
18-111	3178-3179	,	_	_
18-112	3180-3181	a	_	_
18-113	3182-3189	Jupyter	_	_
18-114	3190-3192	or	_	_
18-115	3193-3198	Colab	_	_
18-116	3199-3207	notebook	_	_
18-117	3207-3208	)	_	_
18-118	3208-3209	.	_	_
18-119	3210-3211	`	_	_
18-120	3211-3212	`	_	_
18-121	3212-3213	`	_	_
18-122	3214-3220	import	_	_
18-123	3221-3238	model\_sketch\_book	_	_
18-124	3239-3241	as	_	_
18-125	3242-3245	msb	_	_
18-126	3246-3247	`	_	_
18-127	3247-3248	`	_	_
18-128	3248-3249	`	_	_
18-129	3251-3252	#	_	_
