#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=\[!
21-36	2712-2713	"	_	_
21-37	2713-2714	>	_	_
21-38	2714-2715	<	_	_
21-39	2715-2716	/	_	_
21-40	2716-2717	a	_	_
21-41	2717-2718	>	_	_
21-42	2720-2721	#	_	_
21-43	2721-2722	#	_	_
21-44	2723-2735	Architecture	_	_
21-45	2737-2740	For	_	_
21-46	2741-2745	more	_	_
21-47	2746-2755	technical	_	_
21-48	2756-2763	details	_	_
21-49	2764-2770	please	_	_
21-50	2771-2776	visit	_	_
21-51	2777-2780	our	_	_
21-52	2781-2782	\[	_	_
21-53	2782-2787	arXiv	_	_
21-54	2788-2793	Paper	_	_
21-55	2793-2794	\]	_	_
21-56	2794-2795	(	_	_
21-57	2795-2800	https	_	_
21-58	2800-2801	:	_	_
21-59	2801-2802	/	_	_
21-60	2802-2803	/	_	_
21-61	2803-2812	arxiv.org	_	_
21-62	2812-2813	/	_	_
21-63	2813-2816	abs	_	_
21-64	2816-2817	/	_	_
21-65	2817-2827	2404.13971	_	_
21-66	2827-2828	)	_	_
21-67	2828-2829	.	_	_

#Text=The HamilToniQ’s benchmarking workflow, shown in the figure below, commences with the characterization of QPUs, where each QPU is classified according to its type, topology, and multi-QPU system.
22-1	2831-2834	The	_	_
22-2	2835-2845	HamilToniQ	_	_
22-3	2845-2846	’	_	_
22-4	2846-2847	s	_	_
22-5	2848-2860	benchmarking	_	_
22-6	2861-2869	workflow	_	_
22-7	2869-2870	,	_	_
22-8	2871-2876	shown	_	_
22-9	2877-2879	in	_	_
22-10	2880-2883	the	_	_
22-11	2884-2890	figure	_	_
22-12	2891-2896	below	_	_
22-13	2896-2897	,	_	_
22-14	2898-2907	commences	_	_
22-15	2908-2912	with	_	_
22-16	2913-2916	the	_	_
22-17	2917-2933	characterization	_	_
22-18	2934-2936	of	_	_
22-19	2937-2941	QPUs	_	_
22-20	2941-2942	,	_	_
22-21	2943-2948	where	_	_
22-22	2949-2953	each	_	_
22-23	2954-2957	QPU	_	_
22-24	2958-2960	is	_	_
22-25	2961-2971	classified	_	_
22-26	2972-2981	according	_	_
22-27	2982-2984	to	_	_
22-28	2985-2988	its	_	_
22-29	2989-2993	type	_	_
22-30	2993-2994	,	_	_
22-31	2995-3003	topology	_	_
22-32	3003-3004	,	_	_
22-33	3005-3008	and	_	_
22-34	3009-3018	multi-QPU	_	_
22-35	3019-3025	system	_	_
22-36	3025-3026	.	_	_

#Text=This initial step ensures a tailored approach to the benchmarking process, considering the unique attributes of each QPU.
23-1	3027-3031	This	_	_
23-2	3032-3039	initial	_	_
23-3	3040-3044	step	_	_
23-4	3045-3052	ensures	_	_
23-5	3053-3054	a	_	_
23-6	3055-3063	tailored	_	_
23-7	3064-3072	approach	_	_
23-8	3073-3075	to	_	_
23-9	3076-3079	the	_	_
23-10	3080-3092	benchmarking	_	_
23-11	3093-3100	process	_	_
23-12	3100-3101	,	_	_
23-13	3102-3113	considering	_	_
23-14	3114-3117	the	_	_
23-15	3118-3124	unique	_	_
23-16	3125-3135	attributes	_	_
23-17	3136-3138	of	_	_
23-18	3139-3143	each	_	_
23-19	3144-3147	QPU	_	_
23-20	3147-3148	.	_	_

#Text=Subsequently, the process engages in quantum circuit compilation, employing a specific strategy designed to optimize the execution of quantum circuits on the identified QPUs.
24-1	3149-3161	Subsequently	_	_
24-2	3161-3162	,	_	_
24-3	3163-3166	the	_	_
24-4	3167-3174	process	_	_
24-5	3175-3182	engages	_	_
24-6	3183-3185	in	_	_
24-7	3186-3193	quantum	_	_
24-8	3194-3201	circuit	_	_
24-9	3202-3213	compilation	_	_
24-10	3213-3214	,	_	_
24-11	3215-3224	employing	_	_
24-12	3225-3226	a	_	_
24-13	3227-3235	specific	_	_
24-14	3236-3244	strategy	_	_
24-15	3245-3253	designed	_	_
24-16	3254-3256	to	_	_
24-17	3257-3265	optimize	_	_
24-18	3266-3269	the	_	_
24-19	3270-3279	execution	_	_
24-20	3280-3282	of	_	_
24-21	3283-3290	quantum	_	_
24-22	3291-3299	circuits	_	_
24-23	3300-3302	on	_	_
24-24	3303-3306	the	_	_
24-25	3307-3317	identified	_	_
24-26	3318-3322	QPUs	_	_
24-27	3322-3323	.	_	_

#Text=Integral to the workflow is Quantum Error Mitigation (QEM), which strategically addresses computational noise and errors that could affect the fidelity of the quantum processes.
25-1	3324-3332	Integral	_	_
25-2	3333-3335	to	_	_
25-3	3336-3339	the	_	_
25-4	3340-3348	workflow	_	_
25-5	3349-3351	is	_	_
25-6	3352-3359	Quantum	_	_
25-7	3360-3365	Error	_	_
25-8	3366-3376	Mitigation	_	_
25-9	3377-3378	(	_	_
25-10	3378-3381	QEM	_	_
25-11	3381-3382	)	_	_
25-12	3382-3383	,	_	_
25-13	3384-3389	which	_	_
25-14	3390-3403	strategically	_	_
25-15	3404-3413	addresses	_	_
25-16	3414-3427	computational	_	_
25-17	3428-3433	noise	_	_
25-18	3434-3437	and	_	_
25-19	3438-3444	errors	_	_
25-20	3445-3449	that	_	_
25-21	3450-3455	could	_	_
25-22	3456-3462	affect	_	_
25-23	3463-3466	the	_	_
25-24	3467-3475	fidelity	_	_
25-25	3476-3478	of	_	_
25-26	3479-3482	the	_	_
25-27	3483-3490	quantum	_	_
25-28	3491-3500	processes	_	_
25-29	3500-3501	.	_	_

#Text=The culmination of this rigorous workflow is the benchmarking result, which quantifies the performance of the QPU in terms of reliability—represented by the H-Score and Execution Time.
26-1	3502-3505	The	_	_
26-2	3506-3517	culmination	_	_
26-3	3518-3520	of	_	_
26-4	3521-3525	this	_	_
26-5	3526-3534	rigorous	_	_
26-6	3535-3543	workflow	_	_
26-7	3544-3546	is	_	_
26-8	3547-3550	the	_	_
26-9	3551-3563	benchmarking	_	_
26-10	3564-3570	result	_	_
26-11	3570-3571	,	_	_
26-12	3572-3577	which	_	_
26-13	3578-3588	quantifies	_	_
26-14	3589-3592	the	_	_
26-15	3593-3604	performance	_	_
26-16	3605-3607	of	_	_
26-17	3608-3611	the	_	_
26-18	3612-3615	QPU	_	_
26-19	3616-3618	in	_	_
26-20	3619-3624	terms	_	_
26-21	3625-3627	of	_	_
26-22	3628-3651	reliability—represented	_	_
26-23	3652-3654	by	_	_
26-24	3655-3658	the	_	_
26-25	3659-3666	H-Score	_	_
26-26	3667-3670	and	_	_
26-27	3671-3680	Execution	_	_
26-28	3681-3685	Time	_	_
26-29	3685-3686	.	_	_

#Text=These metrics provide a quantitative and objective measure of the QPU’s performance, reflecting the effectiveness of the benchmarking process implemented by HamilToniQ.
27-1	3687-3692	These	_	_
27-2	3693-3700	metrics	_	_
27-3	3701-3708	provide	_	_
27-4	3709-3710	a	_	_
27-5	3711-3723	quantitative	_	_
27-6	3724-3727	and	_	_
27-7	3728-3737	objective	_	_
27-8	3738-3745	measure	_	_
27-9	3746-3748	of	_	_
27-10	3749-3752	the	_	_
27-11	3753-3756	QPU	_	_
27-12	3756-3757	’	_	_
27-13	3757-3758	s	_	_
27-14	3759-3770	performance	_	_
27-15	3770-3771	,	_	_
27-16	3772-3782	reflecting	_	_
27-17	3783-3786	the	_	_
27-18	3787-3800	effectiveness	_	_
27-19	3801-3803	of	_	_
27-20	3804-3807	the	_	_
27-21	3808-3820	benchmarking	_	_
27-22	3821-3828	process	_	_
27-23	3829-3840	implemented	_	_
27-24	3841-3843	by	_	_
27-25	3844-3854	HamilToniQ	_	_
27-26	3854-3855	.	_	_

#Text=Additionally, the H-score can help manage computational resources in a Quantum-HPC system.
28-1	3856-3868	Additionally	_	_
28-2	3868-3869	,	_	_
28-3	3870-3873	the	_	_
28-4	3874-3881	H-score	_	_
28-5	3882-3885	can	_	_
28-6	3886-3890	help	_	_
28-7	3891-3897	manage	_	_
28-8	3898-3911	computational	_	_
28-9	3912-3921	resources	_	_
28-10	3922-3924	in	_	_
28-11	3925-3926	a	_	_
28-12	3927-3938	Quantum-HPC	_	_
28-13	3939-3945	system	_	_
28-14	3945-3946	.	_	_

#Text=<p align=center><img src=".
29-1	3948-3949	<	_	_
29-2	3949-3950	p	_	_
29-3	3951-3956	align	_	_
29-4	3956-3957	=	_	_
29-5	3957-3963	center	_	_
29-6	3963-3964	>	_	_
29-7	3964-3965	<	_	_
29-8	3965-3968	img	_	_
29-9	3969-3972	src	_	_
29-10	3972-3973	=	_	_
29-11	3973-3974	"	_	_
29-12	3974-3975	.	_	_

#Text=/figures/benchmarking\_scheme.png" alt="scheme" width="400" /></p>  HamilToniQ primarily comprises two components: the reference part, also known as ground truth, and the scoring part, as depicted in the figure below.
30-1	3975-3976	/	_	_
30-2	3976-3983	figures	_	_
30-3	3983-3984	/	_	_
30-4	3984-4007	benchmarking\_scheme.png	_	_
30-5	4007-4008	"	_	_
30-6	4009-4012	alt	_	_
30-7	4012-4013	=	_	_
30-8	4013-4014	"	_	_
30-9	4014-4020	scheme	_	_
30-10	4020-4021	"	_	_
30-11	4022-4027	width	_	_
30-12	4027-4028	=	_	_
30-13	4028-4029	"	_	_
30-14	4029-4032	400	_	_
30-15	4032-4033	"	_	_
30-16	4034-4035	/	_	_
30-17	4035-4036	>	_	_
30-18	4036-4037	<	_	_
30-19	4037-4038	/	_	_
30-20	4038-4039	p	_	_
30-21	4039-4040	>	_	_
30-22	4042-4052	HamilToniQ	_	_
30-23	4053-4062	primarily	_	_
30-24	4063-4072	comprises	_	_
30-25	4073-4076	two	_	_
30-26	4077-4087	components	_	_
30-27	4087-4088	:	_	_
30-28	4089-4092	the	_	_
30-29	4093-4102	reference	_	_
30-30	4103-4107	part	_	_
30-31	4107-4108	,	_	_
30-32	4109-4113	also	_	_
30-33	4114-4119	known	_	_
30-34	4120-4122	as	_	_
30-35	4123-4129	ground	_	_
30-36	4130-4135	truth	_	_
30-37	4135-4136	,	_	_
30-38	4137-4140	and	_	_
30-39	4141-4144	the	_	_
30-40	4145-4152	scoring	_	_
30-41	4153-4157	part	_	_
30-42	4157-4158	,	_	_
30-43	4159-4161	as	_	_
30-44	4162-4170	depicted	_	_
30-45	4171-4173	in	_	_
30-46	4174-4177	the	_	_
30-47	4178-4184	figure	_	_
30-48	4185-4190	below	_	_
30-49	4190-4191	.	_	_

#Text=The reference part, which is optional, utilizes a noiseless simulator to find the scoring curve.
31-1	4192-4195	The	_	_
31-2	4196-4205	reference	_	_
31-3	4206-4210	part	_	_
31-4	4210-4211	,	_	_
31-5	4212-4217	which	_	_
31-6	4218-4220	is	_	_
31-7	4221-4229	optional	_	_
31-8	4229-4230	,	_	_
31-9	4231-4239	utilizes	_	_
31-10	4240-4241	a	_	_
31-11	4242-4251	noiseless	_	_
31-12	4252-4261	simulator	_	_
31-13	4262-4264	to	_	_
31-14	4265-4269	find	_	_
31-15	4270-4273	the	_	_
31-16	4274-4281	scoring	_	_
31-17	4282-4287	curve	_	_
31-18	4287-4288	.	_	_

#Text=Users will only need this part when they are benchmarking on their own Q matrices.
32-1	4289-4294	Users	_	_
32-2	4295-4299	will	_	_
32-3	4300-4304	only	_	_
32-4	4305-4309	need	_	_
32-5	4310-4314	this	_	_
32-6	4315-4319	part	_	_
32-7	4320-4324	when	_	_
32-8	4325-4329	they	_	_
32-9	4330-4333	are	_	_
32-10	4334-4346	benchmarking	_	_
32-11	4347-4349	on	_	_
32-12	4350-4355	their	_	_
32-13	4356-4359	own	_	_
32-14	4360-4361	Q	_	_
32-15	4362-4370	matrices	_	_
32-16	4370-4371	.	_	_

#Text=In the scoring part, the Quantum Approximate Optimization Algorithm (QAOA) is executed a certain number of times, and the scoring curve is used to determine the score of each iteration based on its accuracy.
33-1	4372-4374	In	_	_
33-2	4375-4378	the	_	_
33-3	4379-4386	scoring	_	_
33-4	4387-4391	part	_	_
33-5	4391-4392	,	_	_
33-6	4393-4396	the	_	_
33-7	4397-4404	Quantum	_	_
33-8	4405-4416	Approximate	_	_
33-9	4417-4429	Optimization	_	_
33-10	4430-4439	Algorithm	_	_
33-11	4440-4441	(	_	_
33-12	4441-4445	QAOA	_	_
33-13	4445-4446	)	_	_
33-14	4447-4449	is	_	_
33-15	4450-4458	executed	_	_
33-16	4459-4460	a	_	_
33-17	4461-4468	certain	_	_
33-18	4469-4475	number	_	_
33-19	4476-4478	of	_	_
33-20	4479-4484	times	_	_
33-21	4484-4485	,	_	_
33-22	4486-4489	and	_	_
33-23	4490-4493	the	_	_
33-24	4494-4501	scoring	_	_
33-25	4502-4507	curve	_	_
33-26	4508-4510	is	_	_
33-27	4511-4515	used	_	_
33-28	4516-4518	to	_	_
33-29	4519-4528	determine	_	_
33-30	4529-4532	the	_	_
33-31	4533-4538	score	_	_
33-32	4539-4541	of	_	_
33-33	4542-4546	each	_	_
33-34	4547-4556	iteration	_	_
33-35	4557-4562	based	_	_
33-36	4563-4565	on	_	_
33-37	4566-4569	its	_	_
33-38	4570-4578	accuracy	_	_
33-39	4578-4579	.	_	_

#Text=The final H-Score is computed as the average of all individual scores.
34-1	4580-4583	The	_	_
34-2	4584-4589	final	_	_
34-3	4590-4597	H-Score	_	_
34-4	4598-4600	is	_	_
34-5	4601-4609	computed	_	_
34-6	4610-4612	as	_	_
34-7	4613-4616	the	_	_
34-8	4617-4624	average	_	_
34-9	4625-4627	of	_	_
34-10	4628-4631	all	_	_
34-11	4632-4642	individual	_	_
34-12	4643-4649	scores	_	_
34-13	4649-4650	.	_	_

#Text=<p align=center><img src=".
35-1	4652-4653	<	_	_
35-2	4653-4654	p	_	_
35-3	4655-4660	align	_	_
35-4	4660-4661	=	_	_
35-5	4661-4667	center	_	_
35-6	4667-4668	>	_	_
35-7	4668-4669	<	_	_
35-8	4669-4672	img	_	_
35-9	4673-4676	src	_	_
35-10	4676-4677	=	_	_
35-11	4677-4678	"	_	_
35-12	4678-4679	.	_	_

#Text=/figures/benchmarking\_flow.png" alt="flow" width="400" /></p>  <a name="cite"></a>  ## How to cite  If you used this package or framework for your research, please cite:  ```text @article{xu2024hamiltoniq,   title={HamilToniQ: An Open-Source Benchmark Toolkit for Quantum Computers},   author={Xu, Xiaotian and Chen, Kuan-Cheng and Wille, Robert},   journal={arXiv preprint arXiv:2404.13971},   year={2024} } ```
36-1	4679-4680	/	_	_
36-2	4680-4687	figures	_	_
36-3	4687-4688	/	_	_
36-4	4688-4709	benchmarking\_flow.png	_	_
36-5	4709-4710	"	_	_
36-6	4711-4714	alt	_	_
36-7	4714-4715	=	_	_
36-8	4715-4716	"	_	_
36-9	4716-4720	flow	_	_
36-10	4720-4721	"	_	_
36-11	4722-4727	width	_	_
36-12	4727-4728	=	_	_
36-13	4728-4729	"	_	_
36-14	4729-4732	400	_	_
36-15	4732-4733	"	_	_
36-16	4734-4735	/	_	_
36-17	4735-4736	>	_	_
36-18	4736-4737	<	_	_
36-19	4737-4738	/	_	_
36-20	4738-4739	p	_	_
36-21	4739-4740	>	_	_
36-22	4742-4743	<	_	_
36-23	4743-4744	a	_	_
36-24	4745-4749	name	_	_
36-25	4749-4750	=	_	_
36-26	4750-4751	"	_	_
36-27	4751-4755	cite	_	_
36-28	4755-4756	"	_	_
36-29	4756-4757	>	_	_
36-30	4757-4758	<	_	_
36-31	4758-4759	/	_	_
36-32	4759-4760	a	_	_
36-33	4760-4761	>	_	_
36-34	4763-4764	#	_	_
36-35	4764-4765	#	_	_
36-36	4766-4769	How	_	_
36-37	4770-4772	to	_	_
36-38	4773-4777	cite	_	_
36-39	4779-4781	If	_	_
36-40	4782-4785	you	_	_
36-41	4786-4790	used	_	_
36-42	4791-4795	this	_	_
36-43	4796-4803	package	_	_
36-44	4804-4806	or	_	_
36-45	4807-4816	framework	_	_
36-46	4817-4820	for	_	_
36-47	4821-4825	your	_	_
36-48	4826-4834	research	_	_
36-49	4834-4835	,	_	_
36-50	4836-4842	please	_	_
36-51	4843-4847	cite	_	_
36-52	4847-4848	:	_	_
36-53	4850-4851	`	_	_
36-54	4851-4852	`	_	_
36-55	4852-4853	`	_	_
36-56	4853-4857	text	_	_
36-57	4858-4859	@	_	_
36-58	4859-4866	article	_	_
36-59	4866-4867	{	_	_
36-60	4867-4883	xu2024hamiltoniq	_	_
36-61	4883-4884	,	_	_
36-62	4887-4892	title	_	_
36-63	4892-4893	=	_	_
36-64	4893-4894	{	_	_
36-65	4894-4904	HamilToniQ	_	_
36-66	4904-4905	:	_	_
36-67	4906-4908	An	_	_
36-68	4909-4920	Open-Source	_	_
36-69	4921-4930	Benchmark	_	_
36-70	4931-4938	Toolkit	_	_
36-71	4939-4942	for	_	_
36-72	4943-4950	Quantum	_	_
36-73	4951-4960	Computers	_	_
36-74	4960-4961	}	_	_
36-75	4961-4962	,	_	_
36-76	4965-4971	author	_	_
36-77	4971-4972	=	_	_
36-78	4972-4973	{	_	_
36-79	4973-4975	Xu	_	_
36-80	4975-4976	,	_	_
36-81	4977-4985	Xiaotian	_	_
36-82	4986-4989	and	_	_
36-83	4990-4994	Chen	_	_
36-84	4994-4995	,	_	_
36-85	4996-5006	Kuan-Cheng	_	_
36-86	5007-5010	and	_	_
36-87	5011-5016	Wille	_	_
36-88	5016-5017	,	_	_
36-89	5018-5024	Robert	_	_
36-90	5024-5025	}	_	_
36-91	5025-5026	,	_	_
36-92	5029-5036	journal	_	_
36-93	5036-5037	=	_	_
36-94	5037-5038	{	_	_
36-95	5038-5043	arXiv	_	_
36-96	5044-5052	preprint	_	_
36-97	5053-5058	arXiv	_	_
36-98	5058-5059	:	_	_
36-99	5059-5069	2404.13971	_	_
36-100	5069-5070	}	_	_
36-101	5070-5071	,	_	_
36-102	5074-5078	year	_	_
36-103	5078-5079	=	_	_
36-104	5079-5080	{	_	_
36-105	5080-5084	2024	_	_
36-106	5084-5085	}	_	_
36-107	5086-5087	}	_	_
36-108	5088-5089	`	_	_
36-109	5089-5090	`	_	_
36-110	5090-5091	`	_	_
