#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=<h1 align="center">Jury</h1>  <p align="center"> <a href="https://pypi.org/project/jury"><img src="https://img.shields.io/pypi/pyversions/jury" alt="Python versions"></a> <a href="https://pepy.tech/project/jury"><img src="https://pepy.tech/badge/jury" alt="downloads"></a> <a href="https://pypi.org/project/jury"><img src="https://img.shields.io/pypi/v/jury?
1-131	330-331	/	_	_
1-132	331-345	img.shields.io	_	_
1-133	345-346	/	_	_
1-134	346-350	pypi	_	_
1-135	350-351	/	_	_
1-136	351-352	v	_	_
1-137	352-353	/	_	_
1-138	353-357	jury	_	_
1-139	357-358	?	_	_

#Text=color=blue" alt="PyPI version"></a> <a href="https://github.com/obss/jury/releases/latest"><img alt="Latest Release" src="https://img.shields.io/github/release-date/obss/jury"></a> <a href="https://colab.research.google.com/github/obss/jury/blob/main/examples/jury\_evaluate.ipynb" target="\_blank"><img alt="Open in Colab" src="https://colab.research.google.com/assets/colab-badge.svg"></a> <br> <a href="https://github.com/obss/jury/actions"><img alt="Build status" src="https://github.com/obss/jury/actions/workflows/ci.yml/badge.svg"></a> <a href="https://libraries.io/pypi/jury"><img alt="Dependencies" src="https://img.shields.io/librariesio/github/obss/jury"></a> <a href="https://github.com/psf/black"><img alt="Code style: black" src="https://img.shields.io/badge/code%20style-black-000000.svg"></a> <a href="https://github.com/obss/jury/blob/main/LICENSE"><img alt="License: MIT" src="https://img.shields.io/pypi/l/jury"></a> <br> <a href="https://doi.org/10.48550/arXiv.2310.02040"><img src="https://img.shields.io/badge/DOI-10.48550%2FarXiv.2310.02040-blue" alt="DOI"></a> </p>  A comprehensive toolkit for evaluating NLP experiments offering various automated metrics.
2-1	358-363	color	_	_
2-2	363-364	=	_	_
2-3	364-368	blue	_	_
2-4	368-369	"	_	_
2-5	370-373	alt	_	_
2-6	373-374	=	_	_
2-7	374-375	"	_	_
2-8	375-379	PyPI	_	_
2-9	380-387	version	_	_
2-10	387-388	"	_	_
2-11	388-389	>	_	_
2-12	389-390	<	_	_
2-13	390-391	/	_	_
2-14	391-392	a	_	_
2-15	392-393	>	_	_
2-16	394-395	<	_	_
2-17	395-396	a	_	_
2-18	397-401	href	_	_
2-19	401-402	=	_	_
2-20	402-403	"	_	_
2-21	403-408	https	_	_
2-22	408-409	:	_	_
2-23	409-410	/	_	_
2-24	410-411	/	_	_
2-25	411-421	github.com	_	_
2-26	421-422	/	_	_
2-27	422-426	obss	_	_
2-28	426-427	/	_	_
2-29	427-431	jury	_	_
2-30	431-432	/	_	_
2-31	432-440	releases	_	_
2-32	440-441	/	_	_
2-33	441-447	latest	_	_
2-34	447-448	"	_	_
2-35	448-449	>	_	_
2-36	449-450	<	_	_
2-37	450-453	img	_	_
2-38	454-457	alt	_	_
2-39	457-458	=	_	_
2-40	458-459	"	_	_
2-41	459-465	Latest	_	_
2-42	466-473	Release	_	_
2-43	473-474	"	_	_
2-44	475-478	src	_	_
2-45	478-479	=	_	_
2-46	479-480	"	_	_
2-47	480-485	https	_	_
2-48	485-486	:	_	_
2-49	486-487	/	_	_
2-50	487-488	/	_	_
2-51	488-502	img.shields.io	_	_
2-52	502-503	/	_	_
2-53	503-509	github	_	_
2-54	509-510	/	_	_
2-55	510-522	release-date	_	_
2-56	522-523	/	_	_
2-57	523-527	obss	_	_
2-58	527-528	/	_	_
2-59	528-532	jury	_	_
2-60	532-533	"	_	_
2-61	533-534	>	_	_
2-62	534-535	<	_	_
2-63	535-536	/	_	_
2-64	536-537	a	_	_
2-65	537-538	>	_	_
2-66	539-540	<	_	_
2-67	540-541	a	_	_
2-68	542-546	href	_	_
2-69	546-547	=	_	_
2-70	547-548	"	_	_
2-71	548-553	https	_	_
2-72	553-554	:	_	_
2-73	554-555	/	_	_
2-74	555-556	/	_	_
2-75	556-581	colab.research.google.com	_	_
2-76	581-582	/	_	_
2-77	582-588	github	_	_
2-78	588-589	/	_	_
2-79	589-593	obss	_	_
2-80	593-594	/	_	_
2-81	594-598	jury	_	_
2-82	598-599	/	_	_
2-83	599-603	blob	_	_
2-84	603-604	/	_	_
2-85	604-608	main	_	_
2-86	608-609	/	_	_
2-87	609-617	examples	_	_
2-88	617-618	/	_	_
2-89	618-637	jury\_evaluate.ipynb	_	_
2-89	618-622	jury	_	_
2-90	637-638	"	_	_
2-91	639-645	target	_	_
2-92	645-646	=	_	_
2-93	646-647	"	_	_
2-94	647-648	\_	_	_
2-95	648-653	blank	_	_
2-96	653-654	"	_	_
2-97	654-655	>	_	_
2-98	655-656	<	_	_
2-99	656-659	img	_	_
2-100	660-663	alt	_	_
2-101	663-664	=	_	_
2-102	664-665	"	_	_
2-103	665-669	Open	_	_
2-104	670-672	in	_	_
2-105	673-678	Colab	_	_
2-106	678-679	"	_	_
2-107	680-683	src	_	_
2-108	683-684	=	_	_
2-109	684-685	"	_	_
2-110	685-690	https	_	_
2-111	690-691	:	_	_
2-112	691-692	/	_	_
2-113	692-693	/	_	_
2-114	693-718	colab.research.google.com	_	_
2-115	718-719	/	_	_
2-116	719-725	assets	_	_
2-117	725-726	/	_	_
2-118	726-741	colab-badge.svg	_	_
2-119	741-742	"	_	_
2-120	742-743	>	_	_
2-121	743-744	<	_	_
2-122	744-745	/	_	_
2-123	745-746	a	_	_
2-124	746-747	>	_	_
2-125	748-749	<	_	_
2-126	749-751	br	_	_
2-127	751-752	>	_	_
2-128	753-754	<	_	_
2-129	754-755	a	_	_
2-130	756-760	href	_	_
2-131	760-761	=	_	_
2-132	761-762	"	_	_
2-133	762-767	https	_	_
2-134	767-768	:	_	_
2-135	768-769	/	_	_
2-136	769-770	/	_	_
2-137	770-780	github.com	_	_
2-138	780-781	/	_	_
2-139	781-785	obss	_	_
2-140	785-786	/	_	_
2-141	786-790	jury	_	_
2-142	790-791	/	_	_
2-143	791-798	actions	_	_
2-144	798-799	"	_	_
2-145	799-800	>	_	_
2-146	800-801	<	_	_
2-147	801-804	img	_	_
2-148	805-808	alt	_	_
2-149	808-809	=	_	_
2-150	809-810	"	_	_
2-151	810-815	Build	_	_
2-152	816-822	status	_	_
2-153	822-823	"	_	_
2-154	824-827	src	_	_
2-155	827-828	=	_	_
2-156	828-829	"	_	_
2-157	829-834	https	_	_
2-158	834-835	:	_	_
2-159	835-836	/	_	_
2-160	836-837	/	_	_
2-161	837-847	github.com	_	_
2-162	847-848	/	_	_
2-163	848-852	obss	_	_
2-164	852-853	/	_	_
2-165	853-857	jury	_	_
2-166	857-858	/	_	_
2-167	858-865	actions	_	_
2-168	865-866	/	_	_
2-169	866-875	workflows	_	_
2-170	875-876	/	_	_
2-171	876-882	ci.yml	_	_
2-172	882-883	/	_	_
2-173	883-892	badge.svg	_	_
2-174	892-893	"	_	_
2-175	893-894	>	_	_
2-176	894-895	<	_	_
2-177	895-896	/	_	_
2-178	896-897	a	_	_
2-179	897-898	>	_	_
2-180	899-900	<	_	_
2-181	900-901	a	_	_
2-182	902-906	href	_	_
2-183	906-907	=	_	_
2-184	907-908	"	_	_
2-185	908-913	https	_	_
2-186	913-914	:	_	_
2-187	914-915	/	_	_
2-188	915-916	/	_	_
2-189	916-928	libraries.io	_	_
2-190	928-929	/	_	_
2-191	929-933	pypi	_	_
2-192	933-934	/	_	_
2-193	934-938	jury	_	_
2-194	938-939	"	_	_
2-195	939-940	>	_	_
2-196	940-941	<	_	_
2-197	941-944	img	_	_
2-198	945-948	alt	_	_
2-199	948-949	=	_	_
2-200	949-950	"	_	_
2-201	950-962	Dependencies	_	_
2-202	962-963	"	_	_
2-203	964-967	src	_	_
2-204	967-968	=	_	_
2-205	968-969	"	_	_
2-206	969-974	https	_	_
2-207	974-975	:	_	_
2-208	975-976	/	_	_
2-209	976-977	/	_	_
2-210	977-991	img.shields.io	_	_
2-211	991-992	/	_	_
2-212	992-1003	librariesio	_	_
2-213	1003-1004	/	_	_
2-214	1004-1010	github	_	_
2-215	1010-1011	/	_	_
2-216	1011-1015	obss	_	_
2-217	1015-1016	/	_	_
2-218	1016-1020	jury	_	_
2-219	1020-1021	"	_	_
2-220	1021-1022	>	_	_
2-221	1022-1023	<	_	_
2-222	1023-1024	/	_	_
2-223	1024-1025	a	_	_
2-224	1025-1026	>	_	_
2-225	1027-1028	<	_	_
2-226	1028-1029	a	_	_
2-227	1030-1034	href	_	_
2-228	1034-1035	=	_	_
2-229	1035-1036	"	_	_
2-230	1036-1041	https	_	_
2-231	1041-1042	:	_	_
2-232	1042-1043	/	_	_
2-233	1043-1044	/	_	_
2-234	1044-1054	github.com	_	_
2-235	1054-1055	/	_	_
2-236	1055-1058	psf	_	_
2-237	1058-1059	/	_	_
2-238	1059-1064	black	_	_
2-239	1064-1065	"	_	_
2-240	1065-1066	>	_	_
2-241	1066-1067	<	_	_
2-242	1067-1070	img	_	_
2-243	1071-1074	alt	_	_
2-244	1074-1075	=	_	_
2-245	1075-1076	"	_	_
2-246	1076-1080	Code	_	_
2-247	1081-1086	style	_	_
2-248	1086-1087	:	_	_
2-249	1088-1093	black	_	_
2-250	1093-1094	"	_	_
2-251	1095-1098	src	_	_
2-252	1098-1099	=	_	_
2-253	1099-1100	"	_	_
2-254	1100-1105	https	_	_
2-255	1105-1106	:	_	_
2-256	1106-1107	/	_	_
2-257	1107-1108	/	_	_
2-258	1108-1122	img.shields.io	_	_
2-259	1122-1123	/	_	_
2-260	1123-1128	badge	_	_
2-261	1128-1129	/	_	_
2-262	1129-1133	code	_	_
2-263	1133-1134	%	_	_
2-264	1134-1147	20style-black	_	_
2-265	1147-1148	-	_	_
2-266	1148-1154	000000	_	_
2-267	1154-1155	.	_	_
2-268	1155-1158	svg	_	_
2-269	1158-1159	"	_	_
2-270	1159-1160	>	_	_
2-271	1160-1161	<	_	_
2-272	1161-1162	/	_	_
2-273	1162-1163	a	_	_
2-274	1163-1164	>	_	_
2-275	1165-1166	<	_	_
2-276	1166-1167	a	_	_
2-277	1168-1172	href	_	_
2-278	1172-1173	=	_	_
2-279	1173-1174	"	_	_
2-280	1174-1179	https	_	_
2-281	1179-1180	:	_	_
2-282	1180-1181	/	_	_
2-283	1181-1182	/	_	_
2-284	1182-1192	github.com	_	_
2-285	1192-1193	/	_	_
2-286	1193-1197	obss	_	_
2-287	1197-1198	/	_	_
2-288	1198-1202	jury	_	_
2-289	1202-1203	/	_	_
2-290	1203-1207	blob	_	_
2-291	1207-1208	/	_	_
2-292	1208-1212	main	_	_
2-293	1212-1213	/	_	_
2-294	1213-1220	LICENSE	_	_
2-295	1220-1221	"	_	_
2-296	1221-1222	>	_	_
2-297	1222-1223	<	_	_
2-298	1223-1226	img	_	_
2-299	1227-1230	alt	_	_
2-300	1230-1231	=	_	_
2-301	1231-1232	"	_	_
2-302	1232-1239	License	_	_
2-303	1239-1240	:	_	_
2-304	1241-1244	MIT	_	_
2-305	1244-1245	"	_	_
2-306	1246-1249	src	_	_
2-307	1249-1250	=	_	_
2-308	1250-1251	"	_	_
2-309	1251-1256	https	_	_
2-310	1256-1257	:	_	_
2-311	1257-1258	/	_	_
2-312	1258-1259	/	_	_
2-313	1259-1273	img.shields.io	_	_
2-314	1273-1274	/	_	_
2-315	1274-1278	pypi	_	_
2-316	1278-1279	/	_	_
2-317	1279-1280	l	_	_
2-318	1280-1281	/	_	_
2-319	1281-1285	jury	_	_
2-320	1285-1286	"	_	_
2-321	1286-1287	>	_	_
2-322	1287-1288	<	_	_
2-323	1288-1289	/	_	_
2-324	1289-1290	a	_	_
2-325	1290-1291	>	_	_
2-326	1292-1293	<	_	_
2-327	1293-1295	br	_	_
2-328	1295-1296	>	_	_
2-329	1297-1298	<	_	_
2-330	1298-1299	a	_	_
2-331	1300-1304	href	_	_
2-332	1304-1305	=	_	_
2-333	1305-1306	"	_	_
2-334	1306-1311	https	_	_
2-335	1311-1312	:	_	_
2-336	1312-1313	/	_	_
2-337	1313-1314	/	_	_
2-338	1314-1321	doi.org	_	_
2-339	1321-1322	/	_	_
2-340	1322-1330	10.48550	_	_
2-341	1330-1331	/	_	_
2-342	1331-1336	arXiv	_	_
2-343	1336-1347	.2310.02040	_	_
2-344	1347-1348	"	_	_
2-345	1348-1349	>	_	_
2-346	1349-1350	<	_	_
2-347	1350-1353	img	_	_
2-348	1354-1357	src	_	_
2-349	1357-1358	=	_	_
2-350	1358-1359	"	_	_
2-351	1359-1364	https	_	_
2-352	1364-1365	:	_	_
2-353	1365-1366	/	_	_
2-354	1366-1367	/	_	_
2-355	1367-1381	img.shields.io	_	_
2-356	1381-1382	/	_	_
2-357	1382-1387	badge	_	_
2-358	1387-1388	/	_	_
2-359	1388-1391	DOI	_	_
2-360	1391-1392	-	_	_
2-361	1392-1401	10.48550%	_	_
2-362	1401-1408	2FarXiv	_	_
2-363	1408-1419	.2310.02040	_	_
2-364	1419-1420	-	_	_
2-365	1420-1424	blue	_	_
2-366	1424-1425	"	_	_
2-367	1426-1429	alt	_	_
2-368	1429-1430	=	_	_
2-369	1430-1431	"	_	_
2-370	1431-1434	DOI	_	_
2-371	1434-1435	"	_	_
2-372	1435-1436	>	_	_
2-373	1436-1437	<	_	_
2-374	1437-1438	/	_	_
2-375	1438-1439	a	_	_
2-376	1439-1440	>	_	_
2-377	1441-1442	<	_	_
2-378	1442-1443	/	_	_
2-379	1443-1444	p	_	_
2-380	1444-1445	>	_	_
2-381	1447-1448	A	_	_
2-382	1449-1462	comprehensive	_	_
2-383	1463-1470	toolkit	_	_
2-384	1471-1474	for	_	_
2-385	1475-1485	evaluating	_	_
2-386	1486-1489	NLP	_	_
2-387	1490-1501	experiments	_	_
2-388	1502-1510	offering	_	_
2-389	1511-1518	various	_	_
2-390	1519-1528	automated	_	_
2-391	1529-1536	metrics	_	_
2-392	1536-1537	.	_	_

#Text=Jury offers a smooth and easy-to-use interface.
3-1	1538-1542	Jury	_	_
3-2	1543-1549	offers	_	_
3-3	1550-1551	a	_	_
3-4	1552-1558	smooth	_	_
3-5	1559-1562	and	_	_
3-6	1563-1574	easy-to-use	_	_
3-7	1575-1584	interface	_	_
3-8	1584-1585	.	_	_

#Text=It uses a more advanced version of \[evaluate\](https://github.com/huggingface/evaluate/) design for underlying metric computation, so that adding custom metric is easy as extending proper class.
4-1	1586-1588	It	_	_
4-2	1589-1593	uses	_	_
4-3	1594-1595	a	_	_
4-4	1596-1600	more	_	_
4-5	1601-1609	advanced	_	_
4-6	1610-1617	version	_	_
4-7	1618-1620	of	_	_
4-8	1621-1622	\[	_	_
4-9	1622-1630	evaluate	_	_
4-10	1630-1631	\]	_	_
4-11	1631-1632	(	_	_
4-12	1632-1637	https	_	_
4-13	1637-1638	:	_	_
4-14	1638-1639	/	_	_
4-15	1639-1640	/	_	_
4-16	1640-1650	github.com	_	_
4-17	1650-1651	/	_	_
4-18	1651-1662	huggingface	_	_
4-19	1662-1663	/	_	_
4-20	1663-1671	evaluate	_	_
4-21	1671-1672	/	_	_
4-22	1672-1673	)	_	_
4-23	1674-1680	design	_	_
4-24	1681-1684	for	_	_
4-25	1685-1695	underlying	_	_
4-26	1696-1702	metric	_	_
4-27	1703-1714	computation	_	_
4-28	1714-1715	,	_	_
4-29	1716-1718	so	_	_
4-30	1719-1723	that	_	_
4-31	1724-1730	adding	_	_
4-32	1731-1737	custom	_	_
4-33	1738-1744	metric	_	_
4-34	1745-1747	is	_	_
4-35	1748-1752	easy	_	_
4-36	1753-1755	as	_	_
4-37	1756-1765	extending	_	_
4-38	1766-1772	proper	_	_
4-39	1773-1778	class	_	_
4-40	1778-1779	.	_	_

#Text=Main advantages that Jury offers are:  - Easy to use for any NLP project. - Unified structure for computation input across all metrics. - Calculate many metrics at once. - Metrics calculations can be handled concurrently to save processing time. - It seamlessly supports evaluation for multiple predictions/multiple references.
5-1	1781-1785	Main	_	_
5-2	1786-1796	advantages	_	_
5-3	1797-1801	that	_	_
5-4	1802-1806	Jury	_	_
5-5	1807-1813	offers	_	_
5-6	1814-1817	are	_	_
5-7	1817-1818	:	_	_
5-8	1820-1821	-	_	_
5-9	1822-1826	Easy	_	_
5-10	1827-1829	to	_	_
5-11	1830-1833	use	_	_
5-12	1834-1837	for	_	_
5-13	1838-1841	any	_	_
5-14	1842-1845	NLP	_	_
5-15	1846-1853	project	_	_
5-16	1853-1854	.	_	_
5-17	1855-1856	-	_	_
5-18	1857-1864	Unified	_	_
5-19	1865-1874	structure	_	_
5-20	1875-1878	for	_	_
5-21	1879-1890	computation	_	_
5-22	1891-1896	input	_	_
5-23	1897-1903	across	_	_
5-24	1904-1907	all	_	_
5-25	1908-1915	metrics	_	_
5-26	1915-1916	.	_	_
5-27	1917-1918	-	_	_
5-28	1919-1928	Calculate	_	_
5-29	1929-1933	many	_	_
5-30	1934-1941	metrics	_	_
5-31	1942-1944	at	_	_
5-32	1945-1949	once	_	_
5-33	1949-1950	.	_	_
5-34	1951-1952	-	_	_
5-35	1953-1960	Metrics	_	_
5-36	1961-1973	calculations	_	_
5-37	1974-1977	can	_	_
5-38	1978-1980	be	_	_
5-39	1981-1988	handled	_	_
5-40	1989-2001	concurrently	_	_
5-41	2002-2004	to	_	_
5-42	2005-2009	save	_	_
5-43	2010-2020	processing	_	_
5-44	2021-2025	time	_	_
5-45	2025-2026	.	_	_
5-46	2027-2028	-	_	_
5-47	2029-2031	It	_	_
5-48	2032-2042	seamlessly	_	_
5-49	2043-2051	supports	_	_
5-50	2052-2062	evaluation	_	_
5-51	2063-2066	for	_	_
5-52	2067-2075	multiple	_	_
5-53	2076-2087	predictions	_	_
5-54	2087-2088	/	_	_
5-55	2088-2096	multiple	_	_
5-56	2097-2107	references	_	_
5-57	2107-2108	.	_	_

#Text=To see more, check the \[official Jury blog post\](https://medium.com/codable/jury-evaluating-performance-of-nlg-models-730eb9c9999f).  ## 🔥  News  \* (2024.05.29) \[Retraction Watch Post\](https://retractionwatch.com/2024/05/29/caught-by-a-reviewer-a-plagiarizing-deep-learning-paper-lingers/) regarding retraction of a paper has been posted.
6-1	2110-2112	To	_	_
6-2	2113-2116	see	_	_
6-3	2117-2121	more	_	_
6-4	2121-2122	,	_	_
6-5	2123-2128	check	_	_
6-6	2129-2132	the	_	_
6-7	2133-2134	\[	_	_
6-8	2134-2142	official	_	_
6-9	2143-2147	Jury	_	_
6-10	2148-2152	blog	_	_
6-11	2153-2157	post	_	_
6-12	2157-2158	\]	_	_
6-13	2158-2159	(	_	_
6-14	2159-2164	https	_	_
6-15	2164-2165	:	_	_
6-16	2165-2166	/	_	_
6-17	2166-2167	/	_	_
6-18	2167-2177	medium.com	_	_
6-19	2177-2178	/	_	_
6-20	2178-2185	codable	_	_
6-21	2185-2186	/	_	_
6-22	2186-2227	jury-evaluating-performance-of-nlg-models	_	_
6-23	2227-2228	-	_	_
6-24	2228-2240	730eb9c9999f	_	_
6-25	2240-2241	)	_	_
6-26	2241-2242	.	_	_
6-27	2244-2245	#	_	_
6-28	2245-2246	#	_	_
6-29	2247-2249	🔥	_	_
6-30	2250-2254	News	_	_
6-31	2256-2257	\*	_	_
6-32	2258-2259	(	_	_
6-33	2259-2269	2024.05.29	_	_
6-34	2269-2270	)	_	_
6-35	2271-2272	\[	_	_
6-36	2272-2282	Retraction	_	_
6-37	2283-2288	Watch	_	_
6-38	2289-2293	Post	_	_
6-39	2293-2294	\]	_	_
6-40	2294-2295	(	_	_
6-41	2295-2300	https	_	_
6-42	2300-2301	:	_	_
6-43	2301-2302	/	_	_
6-44	2302-2303	/	_	_
6-45	2303-2322	retractionwatch.com	_	_
6-46	2322-2323	/	_	_
6-47	2323-2327	2024	_	_
6-48	2327-2328	/	_	_
6-49	2328-2330	05	_	_
6-50	2330-2331	/	_	_
6-51	2331-2333	29	_	_
6-52	2333-2334	/	_	_
6-53	2334-2397	caught-by-a-reviewer-a-plagiarizing-deep-learning-paper-lingers	_	_
6-54	2397-2398	/	_	_
6-55	2398-2399	)	_	_
6-56	2400-2409	regarding	_	_
6-57	2410-2420	retraction	_	_
6-58	2421-2423	of	_	_
6-59	2424-2425	a	_	_
6-60	2426-2431	paper	_	_
6-61	2432-2435	has	_	_
6-62	2436-2440	been	_	_
6-63	2441-2447	posted	_	_
6-64	2447-2448	.	_	_

#Text=\[The plagiarised paper\](https://aclanthology.org/2022.coling-1.306.pdf) has been retracted. \* (2023.10.03) Jury paper is out currently is on \[arxiv\](https://arxiv.org/abs/2310.02040).
7-1	2449-2450	\[	_	_
7-2	2450-2453	The	_	_
7-3	2454-2465	plagiarised	_	_
7-4	2466-2471	paper	_	_
7-5	2471-2472	\]	_	_
7-6	2472-2473	(	_	_
7-7	2473-2478	https	_	_
7-8	2478-2479	:	_	_
7-9	2479-2480	/	_	_
7-10	2480-2481	/	_	_
7-11	2481-2497	aclanthology.org	_	_
7-12	2497-2498	/	_	_
7-13	2498-2502	2022	_	_
7-14	2502-2503	.	_	_
7-15	2503-2509	coling	_	_
7-16	2509-2510	-	_	_
7-17	2510-2515	1.306	_	_
7-18	2515-2516	.	_	_
7-19	2516-2519	pdf	_	_
7-20	2519-2520	)	_	_
7-21	2521-2524	has	_	_
7-22	2525-2529	been	_	_
7-23	2530-2539	retracted	_	_
7-24	2539-2540	.	_	_
7-25	2541-2542	\*	_	_
7-26	2543-2544	(	_	_
7-27	2544-2554	2023.10.03	_	_
7-28	2554-2555	)	_	_
7-29	2556-2560	Jury	_	_
7-30	2561-2566	paper	_	_
7-31	2567-2569	is	_	_
7-32	2570-2573	out	_	_
7-33	2574-2583	currently	_	_
7-34	2584-2586	is	_	_
7-35	2587-2589	on	_	_
7-36	2590-2591	\[	_	_
7-37	2591-2596	arxiv	_	_
7-38	2596-2597	\]	_	_
7-39	2597-2598	(	_	_
7-40	2598-2603	https	_	_
7-41	2603-2604	:	_	_
7-42	2604-2605	/	_	_
7-43	2605-2606	/	_	_
7-44	2606-2615	arxiv.org	_	_
7-45	2615-2616	/	_	_
7-46	2616-2619	abs	_	_
7-47	2619-2620	/	_	_
7-48	2620-2630	2310.02040	_	_
7-49	2630-2631	)	_	_
7-50	2631-2632	.	_	_

#Text=Please cite this paper if your work use Jury, and if your publication material will be submitted to the venues after this date
8-1	2633-2639	Please	_	_
8-2	2640-2644	cite	_	_
8-3	2645-2649	this	_	_
8-4	2650-2655	paper	_	_
8-5	2656-2658	if	_	_
8-6	2659-2663	your	_	_
8-7	2664-2668	work	_	_
8-8	2669-2672	use	_	_
8-9	2673-2677	Jury	_	_
8-10	2677-2678	,	_	_
8-11	2679-2682	and	_	_
8-12	2683-2685	if	_	_
8-13	2686-2690	your	_	_
8-14	2691-2702	publication	_	_
8-15	2703-2711	material	_	_
8-16	2712-2716	will	_	_
8-17	2717-2719	be	_	_
8-18	2720-2729	submitted	_	_
8-19	2730-2732	to	_	_
8-20	2733-2736	the	_	_
8-21	2737-2743	venues	_	_
8-22	2744-2749	after	_	_
8-23	2750-2754	this	_	_
8-24	2755-2759	date	_	_

#Text=.
9-1	2759-2760	.	_	_

#Text=\* (2023.07.30) \*\*Public notice:\*\* You can reach our official \[Public Notice\](https://docs.google.com/document/d/1mFFT0cR8BUHKJki8mAg6b36QhmsRxvKR3pwOlcxbnss/edit?
10-1	2763-2764	\*	_	_
10-2	2765-2766	(	_	_
10-3	2766-2776	2023.07.30	_	_
10-4	2776-2777	)	_	_
10-5	2778-2779	\*	_	_
10-6	2779-2780	\*	_	_
10-7	2780-2786	Public	_	_
10-8	2787-2793	notice	_	_
10-9	2793-2794	:	_	_
