#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=# An Empirical Framework for Domain Generalization In Clinical Settings
#Text=
#Text=## Paper
#Text=If you use this code in your research, please cite the following publication:
#Text=```
#Text=@inproceedings{zhang2021empirical,
#Text=  title={An empirical framework for domain generalization in clinical settings},
#Text=  author={Zhang, Haoran and Dullerud, Natalie and Seyyed-Kalantari, Laleh and Morris, Quaid and Joshi, Shalmali and Ghassemi, Marzyeh},
#Text=  booktitle={Proceedings of the Conference on Health, Inference, and Learning},
#Text=  pages={279--290},
#Text=  year={2021}
#Text=}
#Text=```
#Text=
#Text=This paper can also be found on arxiv: https://arxiv.org/abs/2103.11163 
#Text=
#Text=
#Text=## Acknowledgements
#Text=
#Text=Our implementation is a modified version of the excellent [DomainBed](https://github.com/facebookresearch/DomainBed) framework (from commit [a10458a](https://github.com/facebookresearch/DomainBed/tree/a10458a2adfd8aec0fda2d617f710e5044e5dc60)).
5-44	2798-2799	.	_	_	
5-45	2803-2804	#	_	_	
5-46	2804-2805	#	_	_	
5-47	2806-2813	License	_	_	
5-48	2814-2818	This	_	_	
5-49	2819-2825	source	_	_	
5-50	2826-2830	code	_	_	
5-51	2831-2833	is	_	_	
5-52	2834-2842	released	_	_	
5-53	2843-2848	under	_	_	
5-54	2849-2852	the	_	_	
5-55	2853-2856	MIT	*	LICENSE	
5-56	2857-2864	license	_	_	
5-57	2864-2865	,	_	_	
5-58	2866-2874	included	_	_	
5-59	2875-2876	[	_	_	
5-60	2876-2880	here	_	_	
5-61	2880-2881	]	_	_	
5-62	2881-2882	(	_	_	
5-63	2882-2889	LICENSE	_	_	
5-64	2889-2890	)	_	_	
5-65	2890-2891	.	_	_	
