#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=# Systematic-Generalization-via-Meaningful-Learning
#Text=This repository is for the paper [Revisit Systematic Generalization via Meaningful Learning](https://aclanthology.org/2022.blackboxnlp-1.6).
11-545	5733-5734	\	_	_	
11-546	5739-5740	-	_	_	
11-547	5740-5741	-	_	_	
11-548	5741-5751	batch-size	_	_	
11-549	5752-5755	128	_	_	
11-550	5756-5757	-	_	_	
11-551	5757-5758	-	_	_	
11-552	5758-5762	beam	_	_	
11-553	5763-5764	5	_	_	
11-554	5765-5766	-	_	_	
11-555	5766-5767	-	_	_	
11-556	5767-5773	lenpen	_	_	
11-557	5774-5777	0.6	_	_	
11-558	5778-5779	\	_	_	
11-559	5784-5785	-	_	_	
11-560	5785-5786	-	_	_	
11-561	5786-5793	scoring	_	_	
11-562	5794-5803	sacrebleu	_	_	
11-563	5804-5805	-	_	_	
11-564	5805-5806	-	_	_	
11-565	5806-5816	remove-bpe	_	_	
11-566	5817-5818	-	_	_	
11-567	5818-5819	-	_	_	
11-568	5819-5822	cpu	_	_	
11-569	5823-5824	>	_	_	
11-570	5824-5837	sacrebleu.log	_	_	
11-571	5838-5839	2	_	_	
11-572	5839-5840	>	_	_	
11-573	5840-5841	&	_	_	
11-574	5841-5842	1	_	_	
11-575	5843-5844	&	_	_	
11-576	5845-5846	`	_	_	
11-577	5846-5847	`	_	_	
11-578	5847-5848	`	_	_	
11-579	5850-5851	#	_	_	
11-580	5851-5852	#	_	_	
11-581	5853-5860	Authors	_	_	
11-582	5861-5862	*	_	_	
11-583	5863-5864	*	_	_	
11-584	5864-5865	*	_	_	
11-585	5865-5869	Ning	_	_	
11-586	5870-5873	Shi	_	_	
11-587	5873-5874	*	_	_	
11-588	5874-5875	*	_	_	
11-589	5876-5877	-	_	_	
11-590	5878-5890	mrshininnnnn	_	_	
11-591	5890-5891	@	_	_	
11-592	5891-5900	gmail.com	_	_	
11-593	5902-5903	#	_	_	
11-594	5903-5904	#	_	_	
11-595	5905-5911	BibTex	_	_	
11-596	5912-5913	`	_	_	
11-597	5913-5914	`	_	_	
11-598	5914-5915	`	_	_	
11-599	5916-5917	@	_	_	
11-600	5917-5930	inproceedings	_	_	
11-601	5930-5931	{	_	_	
11-602	5931-5939	shi-etal	_	_	
11-603	5939-5940	-	_	_	
11-604	5940-5944	2022	_	_	
11-605	5944-5945	-	_	_	
11-606	5945-5952	revisit	_	_	
11-607	5952-5953	,	_	_	
11-608	5958-5963	title	_	_	
11-609	5964-5965	=	_	_	
11-610	5966-5967	"	_	_	
11-611	5967-5974	Revisit	*[8]	PUBLICATION[8]	
11-612	5975-5985	Systematic	*[8]	PUBLICATION[8]	
11-613	5986-6000	Generalization	*[8]	PUBLICATION[8]	
11-614	6001-6004	via	*[8]	PUBLICATION[8]	
11-615	6005-6015	Meaningful	*[8]	PUBLICATION[8]	
11-616	6016-6024	Learning	*[8]	PUBLICATION[8]	
11-617	6024-6025	"	_	_	
11-618	6025-6026	,	_	_	
11-619	6031-6037	author	_	_	
11-620	6038-6039	=	_	_	
11-621	6040-6041	"	_	_	
11-622	6041-6044	Shi	_	_	
11-623	6044-6045	,	_	_	
11-624	6046-6050	Ning	_	_	
11-625	6052-6055	and	_	_	
11-626	6062-6066	Wang	_	_	
11-627	6066-6067	,	_	_	
11-628	6068-6073	Boxin	_	_	
11-629	6075-6078	and	_	_	
11-630	6085-6089	Wang	_	_	
11-631	6089-6090	,	_	_	
11-632	6091-6094	Wei	_	_	
11-633	6096-6099	and	_	_	
11-634	6106-6109	Liu	_	_	
11-635	6109-6110	,	_	_	
11-636	6111-6118	Xiangyu	_	_	
11-637	6120-6123	and	_	_	
11-638	6130-6133	Lin	_	_	
11-639	6133-6134	,	_	_	
11-640	6135-6142	Zhouhan	_	_	
11-641	6142-6143	"	_	_	
11-642	6143-6144	,	_	_	
11-643	6149-6158	booktitle	_	_	
11-644	6159-6160	=	_	_	
11-645	6161-6162	"	_	_	
11-646	6162-6173	Proceedings	*[9]	PUBLICATION[9]	
11-647	6174-6176	of	*[9]	PUBLICATION[9]	
11-648	6177-6180	the	*[9]	PUBLICATION[9]	
11-649	6181-6186	Fifth	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-650	6187-6198	BlackboxNLP	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-651	6199-6207	Workshop	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-652	6208-6210	on	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-653	6211-6220	Analyzing	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-654	6221-6224	and	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-655	6225-6237	Interpreting	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-656	6238-6244	Neural	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-657	6245-6253	Networks	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-658	6254-6257	for	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-659	6258-6261	NLP	*[9]|*[10]	PUBLICATION[9]|WORKSHOP[10]	
11-660	6261-6262	"	_	_	
11-661	6262-6263	,	_	_	
11-662	6268-6273	month	_	_	
11-663	6274-6275	=	_	_	
11-664	6276-6279	dec	_	_	
11-665	6279-6280	,	_	_	
11-666	6285-6289	year	_	_	
11-667	6290-6291	=	_	_	
11-668	6292-6293	"	_	_	
11-669	6293-6297	2022	_	_	
11-670	6297-6298	"	_	_	
11-671	6298-6299	,	_	_	
11-672	6304-6311	address	_	_	
11-673	6312-6313	=	_	_	
11-674	6314-6315	"	_	_	
11-675	6315-6318	Abu	_	_	
11-676	6319-6324	Dhabi	_	_	
11-677	6324-6325	,	_	_	
11-678	6326-6332	United	_	_	
11-679	6333-6337	Arab	_	_	
11-680	6338-6346	Emirates	_	_	
11-681	6347-6348	(	_	_	
11-682	6348-6354	Hybrid	_	_	
11-683	6354-6355	)	_	_	
11-684	6355-6356	"	_	_	
11-685	6356-6357	,	_	_	
11-686	6362-6371	publisher	_	_	
11-687	6372-6373	=	_	_	
11-688	6374-6375	"	_	_	
11-689	6375-6386	Association	_	_	
11-690	6387-6390	for	_	_	
11-691	6391-6404	Computational	_	_	
11-692	6405-6416	Linguistics	_	_	
11-693	6416-6417	"	_	_	
11-694	6417-6418	,	_	_	
11-695	6423-6426	url	_	_	
11-696	6427-6428	=	_	_	
11-697	6429-6430	"	_	_	
11-698	6430-6435	https	_	_	
11-699	6435-6436	:	_	_	
11-700	6436-6437	/	_	_	
11-701	6437-6438	/	_	_	
11-702	6438-6454	aclanthology.org	_	_	
11-703	6454-6455	/	_	_	
11-704	6455-6459	2022	_	_	
11-705	6459-6460	.	_	_	
11-706	6460-6471	blackboxnlp	_	_	
11-707	6471-6472	-	_	_	
11-708	6472-6475	1.6	_	_	
11-709	6475-6476	"	_	_	
11-710	6476-6477	,	_	_	
11-711	6482-6487	pages	_	_	
11-712	6488-6489	=	_	_	
11-713	6490-6491	"	_	_	
11-714	6491-6493	62	_	_	
11-715	6493-6494	-	_	_	
11-716	6494-6495	-	_	_	
11-717	6495-6497	79	_	_	
11-718	6497-6498	"	_	_	
11-719	6498-6499	,	_	_	
11-720	6504-6512	abstract	_	_	
11-721	6513-6514	=	_	_	
11-722	6515-6516	"	_	_	
11-723	6516-6522	Humans	_	_	
11-724	6523-6526	can	_	_	
11-725	6527-6541	systematically	_	_	
11-726	6542-6552	generalize	_	_	
11-727	6553-6555	to	_	_	
11-728	6556-6561	novel	_	_	
11-729	6562-6574	compositions	_	_	
11-730	6575-6577	of	_	_	
11-731	6578-6586	existing	_	_	
11-732	6587-6595	concepts	_	_	
11-733	6595-6596	.	_	_	

#Text=Recent studies argue that neural networks appear inherently ineffective in such cognitive capacity, leading to a pessimistic view and a lack of attention to optimistic results.
12-1	6597-6603	Recent	_	_	
12-2	6604-6611	studies	_	_	
12-3	6612-6617	argue	_	_	
12-4	6618-6622	that	_	_	
12-5	6623-6629	neural	_	_	
12-6	6630-6638	networks	_	_	
12-7	6639-6645	appear	_	_	
12-8	6646-6656	inherently	_	_	
12-9	6657-6668	ineffective	_	_	
12-10	6669-6671	in	_	_	
12-11	6672-6676	such	_	_	
12-12	6677-6686	cognitive	_	_	
12-13	6687-6695	capacity	_	_	
12-14	6695-6696	,	_	_	
12-15	6697-6704	leading	_	_	
12-16	6705-6707	to	_	_	
12-17	6708-6709	a	_	_	
12-18	6710-6721	pessimistic	_	_	
12-19	6722-6726	view	_	_	
12-20	6727-6730	and	_	_	
12-21	6731-6732	a	_	_	
12-22	6733-6737	lack	_	_	
12-23	6738-6740	of	_	_	
12-24	6741-6750	attention	_	_	
12-25	6751-6753	to	_	_	
12-26	6754-6764	optimistic	_	_	
12-27	6765-6772	results	_	_	
12-28	6772-6773	.	_	_	

#Text=We revisit this controversial topic from the perspective of meaningful learning, an exceptional capability of humans to learn novel concepts by connecting them with known ones.
13-1	6774-6776	We	_	_	
13-2	6777-6784	revisit	_	_	
13-3	6785-6789	this	_	_	
13-4	6790-6803	controversial	_	_	
13-5	6804-6809	topic	_	_	
13-6	6810-6814	from	_	_	
13-7	6815-6818	the	_	_	
13-8	6819-6830	perspective	_	_	
13-9	6831-6833	of	_	_	
13-10	6834-6844	meaningful	_	_	
13-11	6845-6853	learning	_	_	
13-12	6853-6854	,	_	_	
13-13	6855-6857	an	_	_	
13-14	6858-6869	exceptional	_	_	
13-15	6870-6880	capability	_	_	
13-16	6881-6883	of	_	_	
13-17	6884-6890	humans	_	_	
13-18	6891-6893	to	_	_	
13-19	6894-6899	learn	_	_	
13-20	6900-6905	novel	_	_	
13-21	6906-6914	concepts	_	_	
13-22	6915-6917	by	_	_	
13-23	6918-6928	connecting	_	_	
13-24	6929-6933	them	_	_	
13-25	6934-6938	with	_	_	
13-26	6939-6944	known	_	_	
13-27	6945-6949	ones	_	_	
13-28	6949-6950	.	_	_	

#Text=We reassess the compositional skills of sequence-to-sequence models conditioned on the semantic links between new and old concepts.
14-1	6951-6953	We	_	_	
14-2	6954-6962	reassess	_	_	
14-3	6963-6966	the	_	_	
14-4	6967-6980	compositional	_	_	
14-5	6981-6987	skills	_	_	
14-6	6988-6990	of	_	_	
14-7	6991-7011	sequence-to-sequence	_	_	
14-8	7012-7018	models	_	_	
14-9	7019-7030	conditioned	_	_	
14-10	7031-7033	on	_	_	
14-11	7034-7037	the	_	_	
14-12	7038-7046	semantic	_	_	
14-13	7047-7052	links	_	_	
14-14	7053-7060	between	_	_	
14-15	7061-7064	new	_	_	
14-16	7065-7068	and	_	_	
14-17	7069-7072	old	_	_	
14-18	7073-7081	concepts	_	_	
14-19	7081-7082	.	_	_	

#Text=Our observations suggest that models can successfully one-shot generalize to novel concepts and compositions through semantic linking, either inductively or deductively.
15-1	7083-7086	Our	_	_	
15-2	7087-7099	observations	_	_	
15-3	7100-7107	suggest	_	_	
15-4	7108-7112	that	_	_	
15-5	7113-7119	models	_	_	
15-6	7120-7123	can	_	_	
15-7	7124-7136	successfully	_	_	
15-8	7137-7145	one-shot	_	_	
15-9	7146-7156	generalize	_	_	
15-10	7157-7159	to	_	_	
15-11	7160-7165	novel	_	_	
15-12	7166-7174	concepts	_	_	
15-13	7175-7178	and	_	_	
15-14	7179-7191	compositions	_	_	
15-15	7192-7199	through	_	_	
15-16	7200-7208	semantic	_	_	
15-17	7209-7216	linking	_	_	
15-18	7216-7217	,	_	_	
15-19	7218-7224	either	_	_	
15-20	7225-7236	inductively	_	_	
15-21	7237-7239	or	_	_	
15-22	7240-7251	deductively	_	_	
15-23	7251-7252	.	_	_	

#Text=We demonstrate that prior knowledge plays a key role as well.
16-1	7253-7255	We	_	_	
16-2	7256-7267	demonstrate	_	_	
16-3	7268-7272	that	_	_	
16-4	7273-7278	prior	_	_	
16-5	7279-7288	knowledge	_	_	
16-6	7289-7294	plays	_	_	
16-7	7295-7296	a	_	_	
16-8	7297-7300	key	_	_	
16-9	7301-7305	role	_	_	
16-10	7306-7308	as	_	_	
16-11	7309-7313	well	_	_	
16-12	7313-7314	.	_	_	

#Text=In addition to synthetic tests, we further conduct proof-of-concept experiments in machine translation and semantic parsing, showing the benefits of meaningful learning in applications.
17-1	7315-7317	In	_	_	
17-2	7318-7326	addition	_	_	
17-3	7327-7329	to	_	_	
17-4	7330-7339	synthetic	_	_	
17-5	7340-7345	tests	_	_	
17-6	7345-7346	,	_	_	
17-7	7347-7349	we	_	_	
17-8	7350-7357	further	_	_	
17-9	7358-7365	conduct	_	_	
17-10	7366-7382	proof-of-concept	_	_	
17-11	7383-7394	experiments	_	_	
17-12	7395-7397	in	_	_	
17-13	7398-7405	machine	_	_	
17-14	7406-7417	translation	_	_	
17-15	7418-7421	and	_	_	
17-16	7422-7430	semantic	_	_	
17-17	7431-7438	parsing	_	_	
17-18	7438-7439	,	_	_	
17-19	7440-7447	showing	_	_	
17-20	7448-7451	the	_	_	
17-21	7452-7460	benefits	_	_	
17-22	7461-7463	of	_	_	
17-23	7464-7474	meaningful	_	_	
17-24	7475-7483	learning	_	_	
17-25	7484-7486	in	_	_	
17-26	7487-7499	applications	_	_	
17-27	7499-7500	.	_	_	

#Text=We hope our positive findings will encourage excavating modern neural networks{'} potential in systematic generalization through more advanced learning schemes.",
#Text=}
#Text=```
18-1	7501-7503	We	_	_	
18-2	7504-7508	hope	_	_	
18-3	7509-7512	our	_	_	
18-4	7513-7521	positive	_	_	
18-5	7522-7530	findings	_	_	
18-6	7531-7535	will	_	_	
18-7	7536-7545	encourage	_	_	
18-8	7546-7556	excavating	_	_	
18-9	7557-7563	modern	_	_	
18-10	7564-7570	neural	_	_	
18-11	7571-7579	networks	_	_	
18-12	7579-7580	{	_	_	
18-13	7580-7581	'	_	_	
18-14	7581-7582	}	_	_	
18-15	7583-7592	potential	_	_	
18-16	7593-7595	in	_	_	
18-17	7596-7606	systematic	_	_	
18-18	7607-7621	generalization	_	_	
18-19	7622-7629	through	_	_	
18-20	7630-7634	more	_	_	
18-21	7635-7643	advanced	_	_	
18-22	7644-7652	learning	_	_	
18-23	7653-7660	schemes	_	_	
18-24	7660-7661	.	_	_	
18-25	7661-7662	"	_	_	
18-26	7662-7663	,	_	_	
18-27	7664-7665	}	_	_	
18-28	7666-7667	`	_	_	
18-29	7667-7668	`	_	_	
18-30	7668-7669	`	_	_	
