#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=<p align="center" width="100%">
#Text=  <img src='https://github-production-user-asset-6210df.s3.amazonaws.com/44519745/246222783-fdda535f-e132-4fdd-8871-2408cd29a264.png' width="50%">
#Text=</p>
#Text=
#Text=# OpenSTL: A Comprehensive Benchmark of Spatio-Temporal Predictive Learning
#Text=
#Text=<p align="left">
#Text=<a href="https://arxiv.org/abs/2306.11249" alt="arXiv">
#Text=    <img src="https://img.shields.io/badge/arXiv-2306.11249-b31b1b.svg?
1-1	0-1	<	_	_	
1-2	1-2	p	_	_	
1-3	3-8	align	_	_	
1-4	8-9	=	_	_	
1-5	9-10	"	_	_	
1-6	10-16	center	_	_	
1-7	16-17	"	_	_	
1-8	18-23	width	_	_	
1-9	23-24	=	_	_	
1-10	24-25	"	_	_	
1-11	25-29	100%	_	_	
1-12	29-30	"	_	_	
1-13	30-31	>	_	_	
1-14	34-35	<	_	_	
1-15	35-38	img	_	_	
1-16	39-42	src	_	_	
1-17	42-43	=	_	_	
1-18	43-44	'	_	_	
1-19	44-49	https	_	_	
1-20	49-50	:	_	_	
1-21	50-51	/	_	_	
1-22	51-52	/	_	_	
1-23	52-80	github-production-user-asset	_	_	
1-24	80-81	-	_	_	
1-25	81-90	6210df.s3	_	_	
1-26	90-91	.	_	_	
1-27	91-104	amazonaws.com	_	_	
1-28	104-105	/	_	_	
1-29	105-113	44519745	_	_	
1-30	113-114	/	_	_	
1-31	114-123	246222783	_	_	
1-32	123-124	-	_	_	
1-33	124-137	fdda535f-e132	_	_	
1-34	137-138	-	_	_	
1-35	138-142	4fdd	_	_	
1-36	142-143	-	_	_	
1-37	143-147	8871	_	_	
1-38	147-148	-	_	_	
1-39	148-160	2408cd29a264	_	_	
1-40	160-161	.	_	_	
1-41	161-164	png	_	_	
1-42	164-165	'	_	_	
1-43	166-171	width	_	_	
1-44	171-172	=	_	_	
1-45	172-173	"	_	_	
1-46	173-176	50%	_	_	
1-47	176-177	"	_	_	
1-48	177-178	>	_	_	
1-49	179-180	<	_	_	
1-50	180-181	/	_	_	
1-51	181-182	p	_	_	
1-52	182-183	>	_	_	
1-53	185-186	#	_	_	
1-54	187-194	OpenSTL	*[1]	PUBLICATION[1]	
1-55	194-195	:	*[1]	PUBLICATION[1]	
1-56	196-197	A	*[1]	PUBLICATION[1]	
1-57	198-211	Comprehensive	*[1]	PUBLICATION[1]	
1-58	212-221	Benchmark	*[1]	PUBLICATION[1]	
1-59	222-224	of	*[1]	PUBLICATION[1]	
1-60	225-240	Spatio-Temporal	*[1]	PUBLICATION[1]	
1-61	241-251	Predictive	*[1]	PUBLICATION[1]	
1-62	252-260	Learning	*[1]	PUBLICATION[1]	
1-63	262-263	<	_	_	
1-64	263-264	p	_	_	
1-65	265-270	align	_	_	
1-66	270-271	=	_	_	
1-67	271-272	"	_	_	
1-68	272-276	left	_	_	
1-69	276-277	"	_	_	
1-70	277-278	>	_	_	
1-71	279-280	<	_	_	
1-72	280-281	a	_	_	
1-73	282-286	href	_	_	
1-74	286-287	=	_	_	
1-75	287-288	"	_	_	
1-76	288-293	https	_	_	
1-77	293-294	:	_	_	
1-78	294-295	/	_	_	
1-79	295-296	/	_	_	
1-80	296-305	arxiv.org	_	_	
1-81	305-306	/	_	_	
1-82	306-309	abs	_	_	
1-83	309-310	/	_	_	
1-84	310-320	2306.11249	_	_	
1-85	320-321	"	_	_	
1-86	322-325	alt	_	_	
1-87	325-326	=	_	_	
1-88	326-327	"	_	_	
1-89	327-332	arXiv	_	_	
1-90	332-333	"	_	_	
1-91	333-334	>	_	_	
1-92	339-340	<	_	_	
1-93	340-343	img	_	_	
1-94	344-347	src	_	_	
1-95	347-348	=	_	_	
1-96	348-349	"	_	_	
1-97	349-354	https	_	_	
1-98	354-355	:	_	_	
1-99	355-356	/	_	_	
1-100	356-357	/	_	_	
1-101	357-371	img.shields.io	_	_	
1-102	371-372	/	_	_	
1-103	372-377	badge	_	_	
1-104	377-378	/	_	_	
1-105	378-383	arXiv	_	_	
1-106	383-384	-	_	_	
1-107	384-394	2306.11249	_	_	
1-108	394-395	-	_	_	
1-109	395-405	b31b1b.svg	_	_	
1-110	405-406	?	_	_	

#Text=style=flat" /></a>
#Text=<a href="https://github.com/chengtan9907/OpenSTL/blob/master/LICENSE" alt="license">
#Text=    <img src="https://img.shields.io/badge/license-Apache--2.0-%23002FA7" /></a>
#Text=<!
2-1	406-411	style	_	_	
2-2	411-412	=	_	_	
2-3	412-416	flat	_	_	
2-4	416-417	"	_	_	
2-5	418-419	/	_	_	
2-6	419-420	>	_	_	
2-7	420-421	<	_	_	
2-8	421-422	/	_	_	
2-9	422-423	a	_	_	
2-10	423-424	>	_	_	
2-11	425-426	<	_	_	
2-12	426-427	a	_	_	
2-13	428-432	href	_	_	
2-14	432-433	=	_	_	
2-15	433-434	"	_	_	
2-16	434-439	https	_	_	
2-17	439-440	:	_	_	
2-18	440-441	/	_	_	
2-19	441-442	/	_	_	
2-20	442-452	github.com	_	_	
2-21	452-453	/	_	_	
2-22	453-465	chengtan9907	_	_	
2-23	465-466	/	_	_	
2-24	466-473	OpenSTL	_	_	
2-25	473-474	/	_	_	
2-26	474-478	blob	_	_	
2-27	478-479	/	_	_	
2-28	479-485	master	_	_	
2-29	485-486	/	_	_	
2-30	486-493	LICENSE	_	_	
2-31	493-494	"	_	_	
2-32	495-498	alt	_	_	
2-33	498-499	=	_	_	
2-34	499-500	"	_	_	
2-35	500-507	license	_	_	
2-36	507-508	"	_	_	
2-37	508-509	>	_	_	
2-38	514-515	<	_	_	
2-39	515-518	img	_	_	
2-40	519-522	src	_	_	
2-41	522-523	=	_	_	
2-42	523-524	"	_	_	
2-43	524-529	https	_	_	
2-44	529-530	:	_	_	
2-45	530-531	/	_	_	
2-46	531-532	/	_	_	
2-47	532-546	img.shields.io	_	_	
2-48	546-547	/	_	_	
2-49	547-552	badge	_	_	
2-50	552-553	/	_	_	
2-51	553-567	license-Apache	_	_	
2-51.1	561-567	Apache	*[2]	LICENSE[2]	
2-52	567-568	-	*[2]	LICENSE[2]	
2-53	568-569	-	*[2]	LICENSE[2]	
2-54	569-572	2.0	*[2]	LICENSE[2]	
2-55	572-573	-	_	_	
2-56	573-574	%	_	_	
2-57	574-582	23002FA7	_	_	
2-58	582-583	"	_	_	
2-59	584-585	/	_	_	
2-60	585-586	>	_	_	
2-61	586-587	<	_	_	
2-62	587-588	/	_	_	
2-63	588-589	a	_	_	
2-64	589-590	>	_	_	
2-65	591-592	<	_	_	
2-66	592-593	!	_	_	

#Text=-- <a href="https://huggingface.co/OpenSTL" alt="Huggingface">
#Text=    <img src="https://img.shields.io/badge/huggingface-OpenSTL-blueviolet" /></a> -->
#Text=<a href="https://openstl.readthedocs.io/en/latest/" alt="docs">
#Text=    <img src="https://readthedocs.org/projects/openstl/badge/?
3-1	593-594	-	_	_	
3-2	594-595	-	_	_	
3-3	596-597	<	_	_	
3-4	597-598	a	_	_	
3-5	599-603	href	_	_	
3-6	603-604	=	_	_	
3-7	604-605	"	_	_	
3-8	605-610	https	_	_	
3-9	610-611	:	_	_	
3-10	611-612	/	_	_	
3-11	612-613	/	_	_	
3-12	613-627	huggingface.co	_	_	
3-13	627-628	/	_	_	
3-14	628-635	OpenSTL	_	_	
3-15	635-636	"	_	_	
3-16	637-640	alt	_	_	
3-17	640-641	=	_	_	
3-18	641-642	"	_	_	
3-19	642-653	Huggingface	_	_	
3-20	653-654	"	_	_	
3-21	654-655	>	_	_	
3-22	660-661	<	_	_	
3-23	661-664	img	_	_	
3-24	665-668	src	_	_	
3-25	668-669	=	_	_	
3-26	669-670	"	_	_	
3-27	670-675	https	_	_	
3-28	675-676	:	_	_	
3-29	676-677	/	_	_	
3-30	677-678	/	_	_	
3-31	678-692	img.shields.io	_	_	
3-32	692-693	/	_	_	
3-33	693-698	badge	_	_	
3-34	698-699	/	_	_	
3-35	699-729	huggingface-OpenSTL-blueviolet	_	_	
3-36	729-730	"	_	_	
3-37	731-732	/	_	_	
3-38	732-733	>	_	_	
3-39	733-734	<	_	_	
3-40	734-735	/	_	_	
3-41	735-736	a	_	_	
3-42	736-737	>	_	_	
3-43	738-739	-	_	_	
3-44	739-740	-	_	_	
3-45	740-741	>	_	_	
3-46	742-743	<	_	_	
3-47	743-744	a	_	_	
3-48	745-749	href	_	_	
3-49	749-750	=	_	_	
3-50	750-751	"	_	_	
3-51	751-756	https	_	_	
3-52	756-757	:	_	_	
3-53	757-758	/	_	_	
3-54	758-759	/	_	_	
3-55	759-781	openstl.readthedocs.io	_	_	
3-56	781-782	/	_	_	
3-57	782-784	en	_	_	
3-58	784-785	/	_	_	
3-59	785-791	latest	_	_	
3-60	791-792	/	_	_	
3-61	792-793	"	_	_	
3-62	794-797	alt	_	_	
3-63	797-798	=	_	_	
3-64	798-799	"	_	_	
3-65	799-803	docs	_	_	
3-66	803-804	"	_	_	
3-67	804-805	>	_	_	
3-68	810-811	<	_	_	
3-69	811-814	img	_	_	
3-70	815-818	src	_	_	
3-71	818-819	=	_	_	
3-72	819-820	"	_	_	
3-73	820-825	https	_	_	
3-74	825-826	:	_	_	
3-75	826-827	/	_	_	
3-76	827-828	/	_	_	
3-77	828-843	readthedocs.org	_	_	
3-78	843-844	/	_	_	
3-79	844-852	projects	_	_	
3-80	852-853	/	_	_	
3-81	853-860	openstl	_	_	
3-82	860-861	/	_	_	
3-83	861-866	badge	_	_	
3-84	866-867	/	_	_	
3-85	867-868	?	_	_	

#Text=version=latest" /></a>
#Text=<a href="https://github.com/chengtan9907/OpenSTL/issues" alt="docs">
#Text=    <img src="https://img.shields.io/github/issues-raw/chengtan9907/SimVPv2?
4-1	868-875	version	_	_	
4-2	875-876	=	_	_	
4-3	876-882	latest	_	_	
4-4	882-883	"	_	_	
4-5	884-885	/	_	_	
4-6	885-886	>	_	_	
4-7	886-887	<	_	_	
4-8	887-888	/	_	_	
4-9	888-889	a	_	_	
4-10	889-890	>	_	_	
4-11	891-892	<	_	_	
4-12	892-893	a	_	_	
4-13	894-898	href	_	_	
4-14	898-899	=	_	_	
4-15	899-900	"	_	_	
4-16	900-905	https	_	_	
4-17	905-906	:	_	_	
4-18	906-907	/	_	_	
4-19	907-908	/	_	_	
4-20	908-918	github.com	_	_	
4-21	918-919	/	_	_	
4-22	919-931	chengtan9907	_	_	
4-23	931-932	/	_	_	
4-24	932-939	OpenSTL	_	_	
4-25	939-940	/	_	_	
4-26	940-946	issues	_	_	
4-27	946-947	"	_	_	
4-28	948-951	alt	_	_	
4-29	951-952	=	_	_	
