#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=# Vec2Sent<br><sub><sup>Probing Sentence Embeddings with Natural Language Generation</sup></sub>
#Text=[!
13-20	2963-2964	-	_	_	
13-21	2964-2965	-	_	_	
13-22	2965-2966	-	_	_	
13-23	2966-2967	-	_	_	
13-24	2967-2968	-	_	_	
13-25	2968-2969	-	_	_	
13-26	2969-2970	-	_	_	
13-27	2970-2971	-	_	_	
13-28	2971-2972	-	_	_	
13-29	2972-2973	-	_	_	
13-30	2973-2974	-	_	_	
13-31	2974-2975	-	_	_	
13-32	2975-2976	-	_	_	
13-33	2976-2977	-	_	_	
13-34	2977-2978	-	_	_	
13-35	2978-2979	-	_	_	
13-36	2979-2980	-	_	_	
13-37	2980-2981	-	_	_	
13-38	2981-2982	-	_	_	
13-39	2982-2983	-	_	_	
13-40	2983-2984	-	_	_	
13-41	2984-2985	-	_	_	
13-42	2985-2986	-	_	_	
13-43	2986-2987	-	_	_	
13-44	2987-2988	-	_	_	
13-45	2988-2989	-	_	_	
13-46	2989-2990	-	_	_	
13-47	2990-2991	-	_	_	
13-48	2991-2992	-	_	_	
13-49	2992-2993	|	_	_	
13-50	2993-2994	-	_	_	
13-51	2994-2995	-	_	_	
13-52	2995-2996	-	_	_	
13-53	2996-2997	-	_	_	
13-54	2997-2998	-	_	_	
13-55	2998-2999	-	_	_	
13-56	2999-3000	-	_	_	
13-57	3000-3001	-	_	_	
13-58	3001-3002	-	_	_	
13-59	3002-3003	-	_	_	
13-60	3003-3004	-	_	_	
13-61	3004-3005	-	_	_	
13-62	3005-3006	-	_	_	
13-63	3006-3007	-	_	_	
13-64	3007-3008	-	_	_	
13-65	3008-3009	-	_	_	
13-66	3009-3010	-	_	_	
13-67	3010-3011	-	_	_	
13-68	3011-3012	-	_	_	
13-69	3012-3013	-	_	_	
13-70	3013-3014	-	_	_	
13-71	3014-3015	-	_	_	
13-72	3015-3016	-	_	_	
13-73	3016-3017	-	_	_	
13-74	3017-3018	-	_	_	
13-75	3018-3019	-	_	_	
13-76	3019-3020	-	_	_	
13-77	3020-3021	-	_	_	
13-78	3021-3022	-	_	_	
13-79	3022-3023	-	_	_	
13-80	3023-3024	|	_	_	
13-81	3024-3025	-	_	_	
13-82	3025-3026	-	_	_	
13-83	3026-3027	-	_	_	
13-84	3027-3028	-	_	_	
13-85	3028-3029	-	_	_	
13-86	3029-3030	-	_	_	
13-87	3030-3031	-	_	_	
13-88	3031-3032	-	_	_	
13-89	3032-3033	-	_	_	
13-90	3033-3034	-	_	_	
13-91	3034-3035	-	_	_	
13-92	3035-3036	-	_	_	
13-93	3036-3037	-	_	_	
13-94	3037-3038	-	_	_	
13-95	3038-3039	-	_	_	
13-96	3039-3040	-	_	_	
13-97	3040-3041	-	_	_	
13-98	3041-3042	-	_	_	
13-99	3042-3043	-	_	_	
13-100	3043-3044	-	_	_	
13-101	3044-3045	-	_	_	
13-102	3045-3046	-	_	_	
13-103	3046-3047	-	_	_	
13-104	3047-3048	-	_	_	
13-105	3048-3049	-	_	_	
13-106	3049-3050	-	_	_	
13-107	3050-3051	-	_	_	
13-108	3051-3052	-	_	_	
13-109	3052-3053	-	_	_	
13-110	3053-3054	-	_	_	
13-111	3054-3055	-	_	_	
13-112	3055-3056	-	_	_	
13-113	3056-3057	-	_	_	
13-114	3057-3058	-	_	_	
13-115	3058-3059	-	_	_	
13-116	3059-3060	-	_	_	
13-117	3060-3061	-	_	_	
13-118	3061-3062	-	_	_	
13-119	3062-3063	-	_	_	
13-120	3063-3064	-	_	_	
13-121	3064-3065	-	_	_	
13-122	3065-3066	-	_	_	
13-123	3066-3067	-	_	_	
13-124	3067-3068	-	_	_	
13-125	3068-3069	-	_	_	
13-126	3069-3070	-	_	_	
13-127	3070-3071	-	_	_	
13-128	3071-3072	-	_	_	
13-129	3072-3073	-	_	_	
13-130	3073-3074	-	_	_	
13-131	3074-3075	-	_	_	
13-132	3075-3076	-	_	_	
13-133	3076-3077	-	_	_	
13-134	3077-3078	-	_	_	
13-135	3078-3079	-	_	_	
13-136	3079-3080	-	_	_	
13-137	3080-3081	-	_	_	
13-138	3081-3082	-	_	_	
13-139	3082-3083	-	_	_	
13-140	3083-3084	-	_	_	
13-141	3084-3085	-	_	_	
13-142	3085-3086	-	_	_	
13-143	3086-3087	-	_	_	
13-144	3087-3088	-	_	_	
13-145	3088-3089	-	_	_	
13-146	3089-3090	-	_	_	
13-147	3090-3091	-	_	_	
13-148	3091-3092	-	_	_	
13-149	3092-3093	-	_	_	
13-150	3093-3094	-	_	_	
13-151	3094-3095	-	_	_	
13-152	3095-3096	-	_	_	
13-153	3096-3097	-	_	_	
13-154	3097-3098	-	_	_	
13-155	3098-3099	-	_	_	
13-156	3099-3100	-	_	_	
13-157	3100-3101	-	_	_	
13-158	3101-3102	-	_	_	
13-159	3102-3103	-	_	_	
13-160	3103-3104	-	_	_	
13-161	3104-3105	-	_	_	
13-162	3105-3106	-	_	_	
13-163	3106-3107	-	_	_	
13-164	3107-3108	|	_	_	
13-165	3109-3110	|	_	_	
13-166	3111-3114	avg	*	SOFTWARE	
13-167	3140-3141	|	_	_	
13-168	3142-3149	maruker	_	_	
13-169	3149-3150	/	_	_	
13-170	3150-3162	vec2sent-avg	_	_	
13-170.1	3150-3158	vec2sent	*	SOFTWARE	
13-171	3171-3172	|	_	_	
13-172	3173-3180	Average	_	_	
13-173	3181-3188	pooling	_	_	
13-174	3189-3191	on	_	_	
13-175	3192-3193	[	_	_	
13-176	3193-3198	BPEmb	*	SOFTWARE	
13-177	3198-3199	]	_	_	
13-178	3199-3200	(	_	_	
13-179	3200-3205	https	_	_	
13-180	3205-3206	:	_	_	
13-181	3206-3207	/	_	_	
13-182	3207-3208	/	_	_	
13-183	3208-3218	github.com	_	_	
13-184	3218-3219	/	_	_	
13-185	3219-3231	bheinzerling	_	_	
13-186	3231-3232	/	_	_	
13-187	3232-3237	bpemb	_	_	
13-188	3237-3238	)	_	_	
13-189	3239-3243	word	_	_	
13-190	3244-3254	embeddings	_	_	
13-191	3255-3256	|	_	_	
13-192	3257-3258	|	_	_	
13-193	3259-3263	hier	*	SOFTWARE	
13-194	3288-3289	|	_	_	
13-195	3290-3297	maruker	_	_	
13-196	3297-3298	/	_	_	
13-197	3298-3311	vec2sent-hier	_	_	
13-197.1	3298-3306	vec2sent	*	SOFTWARE	
13-198	3319-3320	|	_	_	
13-199	3321-3333	Hierarchical	_	_	
13-200	3334-3341	pooling	_	_	
13-201	3342-3344	on	_	_	
13-202	3345-3346	[	_	_	
13-203	3346-3351	BPEmb	*	SOFTWARE	
13-204	3351-3352	]	_	_	
13-205	3352-3353	(	_	_	
13-206	3353-3358	https	_	_	
13-207	3358-3359	:	_	_	
13-208	3359-3360	/	_	_	
13-209	3360-3361	/	_	_	
13-210	3361-3371	github.com	_	_	
13-211	3371-3372	/	_	_	
13-212	3372-3384	bheinzerling	_	_	
13-213	3384-3385	/	_	_	
13-214	3385-3390	bpemb	_	_	
13-215	3390-3391	)	_	_	
13-216	3403-3404	|	_	_	
13-217	3405-3406	|	_	_	
13-218	3407-3410	gem	*	SOFTWARE	
13-219	3436-3437	|	_	_	
13-220	3438-3445	maruker	_	_	
13-221	3445-3446	/	_	_	
13-222	3446-3458	vec2sent-gem	_	_	
13-222.1	3446-3454	vec2sent	*	SOFTWARE	
13-223	3467-3468	|	_	_	
13-224	3469-3470	[	_	_	
13-225	3470-3479	Geometric	*[4]	SOFTWARE[4]	
13-226	3480-3490	Embeddings	*[4]	SOFTWARE[4]	
13-227	3490-3491	]	_	_	
13-228	3491-3492	(	_	_	
13-229	3492-3497	https	_	_	
13-230	3497-3498	:	_	_	
13-231	3498-3499	/	_	_	
13-232	3499-3500	/	_	_	
13-233	3500-3510	github.com	_	_	
13-234	3510-3511	/	_	_	
13-235	3511-3519	fursovia	_	_	
13-236	3519-3520	/	_	_	
13-237	3520-3539	geometric_embedding	_	_	
13-238	3539-3540	)	_	_	
13-239	3551-3552	|	_	_	
13-240	3553-3554	|	_	_	
13-241	3555-3563	sent2vec	*	SOFTWARE	
13-242	3584-3585	|	_	_	
13-243	3586-3593	maruker	_	_	
13-244	3593-3594	/	_	_	
13-245	3594-3611	vec2sent-sent2vec	_	_	
13-245.1	3594-3602	vec2sent	*	SOFTWARE	
13-246	3615-3616	|	_	_	
13-247	3617-3618	[	_	_	
13-248	3618-3626	Sent2Vec	*	SOFTWARE	
13-249	3626-3627	]	_	_	
13-250	3627-3628	(	_	_	
13-251	3628-3633	https	_	_	
13-252	3633-3634	:	_	_	
13-253	3634-3635	/	_	_	
13-254	3635-3636	/	_	_	
13-255	3636-3646	github.com	_	_	
13-256	3646-3647	/	_	_	
13-257	3647-3652	epfml	_	_	
13-258	3652-3653	/	_	_	
13-259	3653-3661	sent2vec	_	_	
13-260	3661-3662	)	_	_	
13-261	3699-3700	|	_	_	
13-262	3701-3702	|	_	_	
13-263	3703-3712	infersent	*	SOFTWARE	
13-264	3732-3733	|	_	_	
13-265	3734-3741	maruker	_	_	
13-266	3741-3742	/	_	_	
13-267	3742-3760	vec2sent-infersent	_	_	
13-267.1	3742-3750	vec2sent	*	SOFTWARE	
13-268	3763-3764	|	_	_	
13-269	3765-3766	[	_	_	
13-270	3766-3775	InferSent	*	SOFTWARE	
13-271	3775-3776	]	_	_	
13-272	3776-3777	(	_	_	
13-273	3777-3782	https	_	_	
13-274	3782-3783	:	_	_	
13-275	3783-3784	/	_	_	
13-276	3784-3785	/	_	_	
13-277	3785-3795	github.com	_	_	
13-278	3795-3796	/	_	_	
13-279	3796-3812	facebookresearch	_	_	
13-280	3812-3813	/	_	_	
13-281	3813-3822	InferSent	_	_	
13-282	3822-3823	)	_	_	
13-283	3847-3848	|	_	_	
13-284	3849-3850	|	_	_	
13-285	3851-3862	sbert-large	*	SOFTWARE	
13-286	3880-3881	|	_	_	
13-287	3882-3889	maruker	_	_	
13-288	3889-3890	/	_	_	
13-289	3890-3910	vec2sent-sbert-large	_	_	
13-289.1	3890-3898	vec2sent	*	SOFTWARE	
13-290	3911-3912	|	_	_	
13-291	3913-3914	[	_	_	
13-292	3914-3919	SBERT	*	SOFTWARE	
13-293	3919-3920	]	_	_	
13-294	3920-3921	(	_	_	
13-295	3921-3926	https	_	_	
13-296	3926-3927	:	_	_	
13-297	3927-3928	/	_	_	
13-298	3928-3929	/	_	_	
13-299	3929-3939	github.com	_	_	
13-300	3939-3940	/	_	_	
13-301	3940-3946	UKPLab	_	_	
13-302	3946-3947	/	_	_	
13-303	3947-3968	sentence-transformers	_	_	
13-304	3968-3969	)	_	_	
13-305	3995-3996	|	_	_	
13-306	3998-4008	Additional	_	_	
13-307	4009-4017	sentence	_	_	
13-308	4018-4028	embeddings	_	_	
13-309	4029-4032	can	_	_	
13-310	4033-4035	be	_	_	
13-311	4036-4040	used	_	_	
13-312	4041-4043	by	_	_	
13-313	4044-4053	extending	_	_	
13-314	4054-4057	the	_	_	
13-315	4058-4063	class	_	_	
13-316	4064-4065	`	_	_	
13-317	4065-4066	`	_	_	
13-318	4066-4140	vec2sent.sentence_embeddings.abstract_sentence_embedding.AbstractEmbedding	_	_	
13-318.1	4066-4074	vec2sent	*	SOFTWARE	
13-319	4140-4141	`	_	_	
13-320	4141-4142	`	_	_	
13-321	4142-4143	.	_	_	
13-322	4145-4146	#	_	_	
13-323	4146-4147	#	_	_	
13-324	4148-4160	Installation	_	_	
13-325	4162-4163	#	_	_	
13-326	4163-4164	#	_	_	
13-327	4164-4165	#	_	_	
13-328	4165-4166	#	_	_	
13-329	4167-4168	(	_	_	
13-330	4168-4176	Optional	_	_	
13-331	4176-4177	)	_	_	
13-332	4178-4183	Setup	_	_	
13-333	4184-4191	Virtual	_	_	
13-334	4192-4203	Environment	_	_	
13-335	4205-4206	`	_	_	
13-336	4206-4207	`	_	_	
13-337	4207-4208	`	_	_	
13-338	4208-4213	shell	*	PROGLANG	
13-339	4214-4220	python	*	SOFTWARE	
13-340	4221-4222	-	_	_	
13-341	4222-4223	m	_	_	
13-342	4224-4228	venv	*	SOFTWARE	
13-343	4229-4233	venv	*	SOFTWARE	
13-344	4234-4240	source	_	_	
13-345	4241-4245	venv	*	SOFTWARE	
13-346	4245-4246	/	_	_	
13-347	4246-4249	bin	_	_	
13-348	4249-4250	/	_	_	
13-349	4250-4258	activate	_	_	
13-350	4259-4260	`	_	_	
13-351	4260-4261	`	_	_	
13-352	4261-4262	`	_	_	
13-353	4264-4265	#	_	_	
13-354	4265-4266	#	_	_	
13-355	4266-4267	#	_	_	
13-356	4267-4268	#	_	_	
13-357	4269-4277	Download	_	_	
13-358	4278-4290	requirements	_	_	
13-359	4291-4292	`	_	_	
13-360	4292-4293	`	_	_	
13-361	4293-4294	`	_	_	
13-362	4294-4299	shell	*	PROGLANG	
13-363	4300-4301	#	_	_	
13-364	4302-4310	Download	_	_	
13-365	4311-4314	git	_	_	
13-366	4315-4325	submodules	_	_	
13-367	4326-4327	(	_	_	
13-368	4327-4330	MoS	_	_	
13-369	4331-4336	model	_	_	
13-370	4337-4340	and	_	_	
13-371	4341-4345	some	_	_	
13-372	4346-4354	sentence	_	_	
13-373	4355-4365	embeddings	_	_	
13-374	4365-4366	)	_	_	
13-375	4367-4370	git	*	SOFTWARE	
13-376	4371-4380	submodule	_	_	
13-377	4381-4387	update	_	_	
13-378	4388-4389	-	_	_	
13-379	4389-4390	-	_	_	
13-380	4390-4394	init	_	_	
13-381	4395-4396	`	_	_	
13-382	4396-4397	`	_	_	
13-383	4397-4398	`	_	_	
13-384	4400-4401	#	_	_	
13-385	4401-4402	#	_	_	
13-386	4402-4403	#	_	_	
13-387	4403-4404	#	_	_	
13-388	4405-4412	Install	_	_	
13-389	4414-4415	`	_	_	
13-390	4415-4416	`	_	_	
13-391	4416-4417	`	_	_	
13-392	4417-4422	shell	*	PROGLANG	
13-393	4423-4426	pip	*	SOFTWARE	
13-394	4427-4434	install	_	_	
13-395	4435-4436	.	_	_	
13-396	4437-4438	`	_	_	
13-397	4438-4439	`	_	_	
13-398	4439-4440	`	_	_	
13-399	4442-4443	#	_	_	
13-400	4443-4444	#	_	_	
13-401	4445-4453	Citation	_	_	
13-402	4454-4456	If	_	_	
13-403	4457-4460	you	_	_	
13-404	4461-4465	find	_	_	
13-405	4466-4474	Vec2Sent	*	SOFTWARE	
13-406	4475-4481	useful	_	_	
13-407	4482-4484	in	_	_	
13-408	4485-4489	your	_	_	
13-409	4490-4498	academic	_	_	
13-410	4499-4503	work	_	_	
13-411	4503-4504	,	_	_	
13-412	4505-4511	please	_	_	
13-413	4512-4520	consider	_	_	
13-414	4521-4527	citing	_	_	
13-415	4528-4529	`	_	_	
13-416	4529-4530	`	_	_	
13-417	4530-4531	`	_	_	
13-418	4532-4533	@	_	_	
13-419	4533-4546	inproceedings	_	_	
13-420	4546-4547	{	_	_	
13-421	4547-4560	kerscher-eger	_	_	
13-422	4560-4561	-	_	_	
13-423	4561-4565	2020	_	_	
13-424	4565-4566	-	_	_	
13-425	4566-4574	vec2sent	*	SOFTWARE	
13-426	4574-4575	,	_	_	
13-427	4580-4585	title	_	_	
13-428	4586-4587	=	_	_	
13-429	4588-4589	"	_	_	
13-430	4589-4590	{	*[5]	PUBLICATION[5]	
13-431	4590-4591	V	*[5]	PUBLICATION[5]	
13-432	4591-4592	}	*[5]	PUBLICATION[5]	
13-433	4592-4595	ec2	*[5]	PUBLICATION[5]	
13-434	4595-4596	{	*[5]	PUBLICATION[5]	
13-435	4596-4597	S	*[5]	PUBLICATION[5]	
13-436	4597-4598	}	*[5]	PUBLICATION[5]	
13-437	4598-4601	ent	*[5]	PUBLICATION[5]	
13-438	4601-4602	:	*[5]	PUBLICATION[5]	
13-439	4603-4610	Probing	*[5]	PUBLICATION[5]	
13-440	4611-4619	Sentence	*[5]	PUBLICATION[5]	
13-441	4620-4630	Embeddings	*[5]	PUBLICATION[5]	
13-442	4631-4635	with	*[5]	PUBLICATION[5]	
13-443	4636-4643	Natural	*[5]	PUBLICATION[5]	
13-444	4644-4652	Language	*[5]	PUBLICATION[5]	
13-445	4653-4663	Generation	*[5]	PUBLICATION[5]	
13-446	4663-4664	"	_	_	
13-447	4664-4665	,	_	_	
13-448	4670-4676	author	_	_	
13-449	4677-4678	=	_	_	
13-450	4679-4680	"	_	_	
13-451	4680-4688	Kerscher	_	_	
13-452	4688-4689	,	_	_	
13-453	4690-4696	Martin	_	_	
13-454	4698-4701	and	_	_	
13-455	4708-4712	Eger	_	_	
13-456	4712-4713	,	_	_	
13-457	4714-4721	Steffen	_	_	
13-458	4721-4722	"	_	_	
13-459	4722-4723	,	_	_	
13-460	4728-4737	booktitle	_	_	
13-461	4738-4739	=	_	_	
13-462	4740-4741	"	_	_	
13-463	4741-4752	Proceedings	*[6]	PUBLICATION[6]	
13-464	4753-4755	of	*[6]	PUBLICATION[6]	
13-465	4756-4759	the	*[6]	PUBLICATION[6]	
13-466	4760-4764	28th	*[6]|*[7]	PUBLICATION[6]|CONFERENCE[7]	
13-467	4765-4778	International	*[6]|*[7]	PUBLICATION[6]|CONFERENCE[7]	
13-468	4779-4789	Conference	*[6]|*[7]	PUBLICATION[6]|CONFERENCE[7]	
13-469	4790-4792	on	*[6]|*[7]	PUBLICATION[6]|CONFERENCE[7]	
13-470	4793-4806	Computational	*[6]|*[7]	PUBLICATION[6]|CONFERENCE[7]	
13-471	4807-4818	Linguistics	*[6]|*[7]	PUBLICATION[6]|CONFERENCE[7]	
13-472	4818-4819	"	_	_	
13-473	4819-4820	,	_	_	
13-474	4825-4830	month	_	_	
13-475	4831-4832	=	_	_	
13-476	4833-4836	dec	_	_	
13-477	4836-4837	,	_	_	
13-478	4842-4846	year	_	_	
13-479	4847-4848	=	_	_	
13-480	4849-4850	"	_	_	
13-481	4850-4854	2020	_	_	
13-482	4854-4855	"	_	_	
13-483	4855-4856	,	_	_	
13-484	4861-4868	address	_	_	
13-485	4869-4870	=	_	_	
13-486	4871-4872	"	_	_	
13-487	4872-4881	Barcelona	_	_	
13-488	4881-4882	,	_	_	
13-489	4883-4888	Spain	_	_	
13-490	4889-4890	(	_	_	
13-491	4890-4896	Online	_	_	
13-492	4896-4897	)	_	_	
13-493	4897-4898	"	_	_	
13-494	4898-4899	,	_	_	
13-495	4904-4913	publisher	_	_	
13-496	4914-4915	=	_	_	
13-497	4916-4917	"	_	_	
13-498	4917-4930	International	_	_	
13-499	4931-4940	Committee	_	_	
13-500	4941-4943	on	_	_	
13-501	4944-4957	Computational	_	_	
13-502	4958-4969	Linguistics	_	_	
13-503	4969-4970	"	_	_	
13-504	4970-4971	,	_	_	
13-505	4976-4979	url	_	_	
13-506	4980-4981	=	_	_	
13-507	4982-4983	"	_	_	
13-508	4983-4988	https	_	_	
13-509	4988-4989	:	_	_	
13-510	4989-4990	/	_	_	
13-511	4990-4991	/	_	_	
13-512	4991-5005	www.aclweb.org	_	_	
13-513	5005-5006	/	_	_	
13-514	5006-5015	anthology	_	_	
13-515	5015-5016	/	_	_	
13-516	5016-5020	2020	_	_	
13-517	5020-5021	.	_	_	
13-518	5021-5032	coling-main	_	_	
13-519	5032-5036	.152	_	_	
13-520	5036-5037	"	_	_	
13-521	5037-5038	,	_	_	
13-522	5043-5048	pages	_	_	
13-523	5049-5050	=	_	_	
13-524	5051-5052	"	_	_	
13-525	5052-5056	1729	_	_	
13-526	5056-5057	-	_	_	
13-527	5057-5058	-	_	_	
13-528	5058-5062	1736	_	_	
13-529	5062-5063	"	_	_	
13-530	5063-5064	,	_	_	
13-531	5069-5077	abstract	_	_	
13-532	5078-5079	=	_	_	
13-533	5080-5081	"	_	_	
13-534	5081-5083	We	_	_	
13-535	5084-5094	introspect	_	_	
13-536	5095-5104	black-box	_	_	
13-537	5105-5113	sentence	_	_	
13-538	5114-5124	embeddings	_	_	
13-539	5125-5127	by	_	_	
13-540	5128-5141	conditionally	_	_	
13-541	5142-5152	generating	_	_	
13-542	5153-5157	from	_	_	
13-543	5158-5162	them	_	_	
13-544	5163-5167	with	_	_	
13-545	5168-5171	the	_	_	
13-546	5172-5181	objective	_	_	
13-547	5182-5184	to	_	_	
13-548	5185-5193	retrieve	_	_	
13-549	5194-5197	the	_	_	
13-550	5198-5208	underlying	_	_	
13-551	5209-5217	discrete	_	_	
13-552	5218-5226	sentence	_	_	
13-553	5226-5227	.	_	_	

#Text=We perceive of this as a new unsupervised probing task and show that it correlates well with downstream task performance.
14-1	5228-5230	We	_	_	
14-2	5231-5239	perceive	_	_	
14-3	5240-5242	of	_	_	
14-4	5243-5247	this	_	_	
14-5	5248-5250	as	_	_	
14-6	5251-5252	a	_	_	
14-7	5253-5256	new	_	_	
14-8	5257-5269	unsupervised	_	_	
14-9	5270-5277	probing	_	_	
14-10	5278-5282	task	_	_	
14-11	5283-5286	and	_	_	
14-12	5287-5291	show	_	_	
14-13	5292-5296	that	_	_	
14-14	5297-5299	it	_	_	
14-15	5300-5310	correlates	_	_	
14-16	5311-5315	well	_	_	
14-17	5316-5320	with	_	_	
14-18	5321-5331	downstream	_	_	
14-19	5332-5336	task	_	_	
14-20	5337-5348	performance	_	_	
14-21	5348-5349	.	_	_	

#Text=We also illustrate how the language generated from different encoders differs.
15-1	5350-5352	We	_	_	
15-2	5353-5357	also	_	_	
15-3	5358-5368	illustrate	_	_	
15-4	5369-5372	how	_	_	
15-5	5373-5376	the	_	_	
15-6	5377-5385	language	_	_	
15-7	5386-5395	generated	_	_	
15-8	5396-5400	from	_	_	
15-9	5401-5410	different	_	_	
15-10	5411-5419	encoders	_	_	
15-11	5420-5427	differs	_	_	
15-12	5427-5428	.	_	_	

#Text=We apply our approach to generate sentence analogies from sentence embeddings.",
#Text=}
#Text=```
#Text=
#Text=## Acknowledgments
#Text=
#Text=The models are based on [Mixture of Softmaxes](https://github.com/zihangdai/mos) with a context vector added to the inputs.
16-1	5429-5431	We	_	_	
16-2	5432-5437	apply	_	_	
16-3	5438-5441	our	_	_	
16-4	5442-5450	approach	_	_	
16-5	5451-5453	to	_	_	
16-6	5454-5462	generate	_	_	
16-7	5463-5471	sentence	_	_	
16-8	5472-5481	analogies	_	_	
16-9	5482-5486	from	_	_	
16-10	5487-5495	sentence	_	_	
16-11	5496-5506	embeddings	_	_	
16-12	5506-5507	.	_	_	
16-13	5507-5508	"	_	_	
16-14	5508-5509	,	_	_	
16-15	5510-5511	}	_	_	
16-16	5512-5513	`	_	_	
16-17	5513-5514	`	_	_	
16-18	5514-5515	`	_	_	
16-19	5517-5518	#	_	_	
16-20	5518-5519	#	_	_	
16-21	5520-5535	Acknowledgments	_	_	
16-22	5537-5540	The	_	_	
16-23	5541-5547	models	_	_	
16-24	5548-5551	are	_	_	
16-25	5552-5557	based	_	_	
16-26	5558-5560	on	_	_	
16-27	5561-5562	[	_	_	
16-28	5562-5569	Mixture	_	_	
16-29	5570-5572	of	_	_	
16-30	5573-5582	Softmaxes	_	_	
16-31	5582-5583	]	_	_	
16-32	5583-5584	(	_	_	
16-33	5584-5589	https	_	_	
16-34	5589-5590	:	_	_	
16-35	5590-5591	/	_	_	
16-36	5591-5592	/	_	_	
16-37	5592-5602	github.com	_	_	
16-38	5602-5603	/	_	_	
16-39	5603-5612	zihangdai	_	_	
16-40	5612-5613	/	_	_	
16-41	5613-5616	mos	_	_	
16-42	5616-5617	)	_	_	
16-43	5618-5622	with	_	_	
16-44	5623-5624	a	_	_	
16-45	5625-5632	context	_	_	
16-46	5633-5639	vector	_	_	
16-47	5640-5645	added	_	_	
16-48	5646-5648	to	_	_	
16-49	5649-5652	the	_	_	
16-50	5653-5659	inputs	_	_	
16-51	5659-5660	.	_	_	
