#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=<h1 align="center">Ask2Transformers</h1>
#Text=<h3 align="center">A Framework for Textual Entailment based Zero Shot text classification</h3>
#Text=<p align="center">
#Text= <a href="https://paperswithcode.com/sota/domain-labelling-on-babeldomains?
3-21	491-492	/	_	_	
3-22	492-493	p	_	_	
3-23	493-494	>	_	_	
3-24	496-500	This	_	_	
3-25	501-511	repository	_	_	
3-26	512-520	contains	_	_	
3-27	521-524	the	_	_	
3-28	525-529	code	_	_	
3-29	530-533	for	_	_	
3-30	534-537	out	_	_	
3-31	538-540	of	_	_	
3-32	541-544	the	_	_	
3-33	545-548	box	_	_	
3-34	549-554	ready	_	_	
3-35	555-557	to	_	_	
3-36	558-561	use	_	_	
3-37	562-571	zero-shot	_	_	
3-38	572-583	classifiers	_	_	
3-39	584-589	among	_	_	
3-40	590-599	different	_	_	
3-41	600-605	tasks	_	_	
3-42	605-606	,	_	_	
3-43	607-611	such	_	_	
3-44	612-614	as	_	_	
3-45	615-620	Topic	_	_	
3-46	621-630	Labelling	_	_	
3-47	631-633	or	_	_	
3-48	634-642	Relation	_	_	
3-49	643-653	Extraction	_	_	
3-50	653-654	.	_	_	

#Text=It is built on top of 🤗 HuggingFace [Transformers](https://github.com/huggingface/transformers) library, so you are free to choose among hundreds of models.
4-1	655-657	It	_	_	
4-2	658-660	is	_	_	
4-3	661-666	built	_	_	
4-4	667-669	on	_	_	
4-5	670-673	top	_	_	
4-6	674-676	of	_	_	
4-7	677-679	🤗	_	_	
4-8	680-691	HuggingFace	_	_	
4-9	692-693	[	_	_	
4-10	693-705	Transformers	*	SOFTWARE	
4-11	705-706	]	_	_	
4-12	706-707	(	_	_	
4-13	707-712	https	_	_	
4-14	712-713	:	_	_	
4-15	713-714	/	_	_	
4-16	714-715	/	_	_	
4-17	715-725	github.com	_	_	
4-18	725-726	/	_	_	
4-19	726-737	huggingface	_	_	
4-20	737-738	/	_	_	
4-21	738-750	transformers	*	SOFTWARE	
4-22	750-751	)	_	_	
4-23	752-759	library	_	_	
4-24	759-760	,	_	_	
4-25	761-763	so	_	_	
4-26	764-767	you	_	_	
4-27	768-771	are	_	_	
4-28	772-776	free	_	_	
4-29	777-779	to	_	_	
4-30	780-786	choose	_	_	
4-31	787-792	among	_	_	
4-32	793-801	hundreds	_	_	
4-33	802-804	of	_	_	
4-34	805-811	models	_	_	
4-35	811-812	.	_	_	

#Text=You can either, use a dataset specific classifier or define one yourself with just labels descriptions or templates!
5-1	813-816	You	_	_	
5-2	817-820	can	_	_	
5-3	821-827	either	_	_	
5-4	827-828	,	_	_	
5-5	829-832	use	_	_	
5-6	833-834	a	_	_	
5-7	835-842	dataset	_	_	
5-8	843-851	specific	_	_	
5-9	852-862	classifier	_	_	
5-10	863-865	or	_	_	
5-11	866-872	define	_	_	
5-12	873-876	one	_	_	
5-13	877-885	yourself	_	_	
5-14	886-890	with	_	_	
5-15	891-895	just	_	_	
5-16	896-902	labels	_	_	
5-17	903-915	descriptions	_	_	
5-18	916-918	or	_	_	
5-19	919-928	templates	_	_	
5-20	928-929	!	_	_	

#Text=The repository contains the code for the following publications:
#Text=
#Text=- 📄 [Ask2Transformers - Zero Shot Domain Labelling with Pretrained Transformers](https://aclanthology.org/2021.gwc-1.6/) accepted in [GWC2021](http://globalwordnet.org/global-wordnet-conferences-2/).
#Text=- 📄 [Label Verbalization and Entailment for Effective Zero- and Few-Shot Relation Extraction](https://aclanthology.org/2021.emnlp-main.92/) accepted in [EMNLP2021](https://2021.emnlp.org/)
#Text=- 📄 [Textual Entailment for Event Argument Extraction: Zero- and Few-Shot with Multi-Source Learning](https://arxiv.org/abs/2205.01376) accepted as Findings in [NAACL2022](https://2022.naacl.org/)
#Text=
#Text=<!
6-1	930-933	The	_	_	
6-2	934-944	repository	_	_	
6-3	945-953	contains	_	_	
6-4	954-957	the	_	_	
6-5	958-962	code	_	_	
6-6	963-966	for	_	_	
6-7	967-970	the	_	_	
6-8	971-980	following	_	_	
6-9	981-993	publications	_	_	
6-10	993-994	:	_	_	
6-11	996-997	-	_	_	
6-12	998-1000	📄	_	_	
6-13	1001-1002	[	_	_	
6-14	1002-1018	Ask2Transformers	*[1]	PUBLICATION[1]	
6-15	1019-1020	-	*[1]	PUBLICATION[1]	
6-16	1021-1025	Zero	*[1]	PUBLICATION[1]	
6-17	1026-1030	Shot	*[1]	PUBLICATION[1]	
6-18	1031-1037	Domain	*[1]	PUBLICATION[1]	
6-19	1038-1047	Labelling	*[1]	PUBLICATION[1]	
6-20	1048-1052	with	*[1]	PUBLICATION[1]	
6-21	1053-1063	Pretrained	*[1]	PUBLICATION[1]	
6-22	1064-1076	Transformers	*[1]	PUBLICATION[1]	
6-23	1076-1077	]	_	_	
6-24	1077-1078	(	_	_	
6-25	1078-1083	https	_	_	
6-26	1083-1084	:	_	_	
6-27	1084-1085	/	_	_	
6-28	1085-1086	/	_	_	
6-29	1086-1102	aclanthology.org	_	_	
6-30	1102-1103	/	_	_	
6-31	1103-1107	2021	_	_	
6-32	1107-1108	.	_	_	
6-33	1108-1111	gwc	_	_	
6-34	1111-1112	-	_	_	
6-35	1112-1115	1.6	_	_	
6-36	1115-1116	/	_	_	
6-37	1116-1117	)	_	_	
6-38	1118-1126	accepted	_	_	
6-39	1127-1129	in	_	_	
6-40	1130-1131	[	_	_	
6-41	1131-1138	GWC2021	*	CONFERENCE	
6-42	1138-1139	]	_	_	
6-43	1139-1140	(	_	_	
6-44	1140-1144	http	_	_	
6-45	1144-1145	:	_	_	
6-46	1145-1146	/	_	_	
6-47	1146-1147	/	_	_	
6-48	1147-1164	globalwordnet.org	_	_	
6-49	1164-1165	/	_	_	
6-50	1165-1191	global-wordnet-conferences	_	_	
6-51	1191-1192	-	_	_	
6-52	1192-1193	2	_	_	
6-53	1193-1194	/	_	_	
6-54	1194-1195	)	_	_	
6-55	1195-1196	.	_	_	
6-56	1197-1198	-	_	_	
6-57	1199-1201	📄	_	_	
6-58	1202-1203	[	_	_	
6-59	1203-1208	Label	*[2]	PUBLICATION[2]	
6-60	1209-1222	Verbalization	*[2]	PUBLICATION[2]	
6-61	1223-1226	and	*[2]	PUBLICATION[2]	
6-62	1227-1237	Entailment	*[2]	PUBLICATION[2]	
6-63	1238-1241	for	*[2]	PUBLICATION[2]	
6-64	1242-1251	Effective	*[2]	PUBLICATION[2]	
6-65	1252-1256	Zero	*[2]	PUBLICATION[2]	
6-66	1256-1257	-	*[2]	PUBLICATION[2]	
6-67	1258-1261	and	*[2]	PUBLICATION[2]	
6-68	1262-1270	Few-Shot	*[2]	PUBLICATION[2]	
6-69	1271-1279	Relation	*[2]	PUBLICATION[2]	
6-70	1280-1290	Extraction	*[2]	PUBLICATION[2]	
6-71	1290-1291	]	_	_	
6-72	1291-1292	(	_	_	
6-73	1292-1297	https	_	_	
6-74	1297-1298	:	_	_	
6-75	1298-1299	/	_	_	
6-76	1299-1300	/	_	_	
6-77	1300-1316	aclanthology.org	_	_	
6-78	1316-1317	/	_	_	
6-79	1317-1321	2021	_	_	
6-80	1321-1322	.	_	_	
6-81	1322-1332	emnlp-main	_	_	
6-81.1	1322-1327	emnlp	*	CONFERENCE	
6-82	1332-1335	.92	_	_	
6-83	1335-1336	/	_	_	
6-84	1336-1337	)	_	_	
6-85	1338-1346	accepted	_	_	
6-86	1347-1349	in	_	_	
6-87	1350-1351	[	_	_	
6-88	1351-1360	EMNLP2021	*	CONFERENCE	
6-89	1360-1361	]	_	_	
6-90	1361-1362	(	_	_	
6-91	1362-1367	https	_	_	
6-92	1367-1368	:	_	_	
6-93	1368-1369	/	_	_	
6-94	1369-1370	/	_	_	
6-95	1370-1374	2021	_	_	
6-96	1374-1375	.	_	_	
6-97	1375-1384	emnlp.org	_	_	
6-98	1384-1385	/	_	_	
6-99	1385-1386	)	_	_	
6-100	1387-1388	-	_	_	
6-101	1389-1391	📄	_	_	
6-102	1392-1393	[	_	_	
6-103	1393-1400	Textual	*[3]	PUBLICATION[3]	
6-104	1401-1411	Entailment	*[3]	PUBLICATION[3]	
6-105	1412-1415	for	*[3]	PUBLICATION[3]	
6-106	1416-1421	Event	*[3]	PUBLICATION[3]	
6-107	1422-1430	Argument	*[3]	PUBLICATION[3]	
6-108	1431-1441	Extraction	*[3]	PUBLICATION[3]	
6-109	1441-1442	:	*[3]	PUBLICATION[3]	
6-110	1443-1447	Zero	*[3]	PUBLICATION[3]	
6-111	1447-1448	-	*[3]	PUBLICATION[3]	
6-112	1449-1452	and	*[3]	PUBLICATION[3]	
6-113	1453-1461	Few-Shot	*[3]	PUBLICATION[3]	
6-114	1462-1466	with	*[3]	PUBLICATION[3]	
6-115	1467-1479	Multi-Source	*[3]	PUBLICATION[3]	
6-116	1480-1488	Learning	*[3]	PUBLICATION[3]	
6-117	1488-1489	]	_	_	
6-118	1489-1490	(	_	_	
6-119	1490-1495	https	_	_	
6-120	1495-1496	:	_	_	
6-121	1496-1497	/	_	_	
6-122	1497-1498	/	_	_	
6-123	1498-1507	arxiv.org	_	_	
6-124	1507-1508	/	_	_	
6-125	1508-1511	abs	_	_	
6-126	1511-1512	/	_	_	
6-127	1512-1522	2205.01376	_	_	
6-128	1522-1523	)	_	_	
6-129	1524-1532	accepted	_	_	
6-130	1533-1535	as	_	_	
6-131	1536-1544	Findings	_	_	
6-132	1545-1547	in	_	_	
6-133	1548-1549	[	_	_	
6-134	1549-1558	NAACL2022	*	CONFERENCE	
6-135	1558-1559	]	_	_	
6-136	1559-1560	(	_	_	
6-137	1560-1565	https	_	_	
6-138	1565-1566	:	_	_	
6-139	1566-1567	/	_	_	
6-140	1567-1568	/	_	_	
6-141	1568-1572	2022	_	_	
6-142	1572-1573	.	_	_	
6-143	1573-1582	naacl.org	_	_	
6-143.1	1573-1578	naacl	*	CONFERENCE	
6-144	1582-1583	/	_	_	
6-145	1583-1584	)	_	_	
6-146	1586-1587	<	_	_	
6-147	1587-1588	!	_	_	

#Text=-- ### Supported (and benchmarked) tasks:
#Text=Follow the links to see some examples of how to use the library on each task.
#Text=- [Topic classification](.
7-1	1588-1589	-	_	_	
7-2	1589-1590	-	_	_	
7-3	1591-1592	#	_	_	
7-4	1592-1593	#	_	_	
7-5	1593-1594	#	_	_	
7-6	1595-1604	Supported	_	_	
7-7	1605-1606	(	_	_	
7-8	1606-1609	and	_	_	
7-9	1610-1621	benchmarked	_	_	
7-10	1621-1622	)	_	_	
7-11	1623-1628	tasks	_	_	
7-12	1628-1629	:	_	_	
7-13	1630-1636	Follow	_	_	
7-14	1637-1640	the	_	_	
7-15	1641-1646	links	_	_	
7-16	1647-1649	to	_	_	
7-17	1650-1653	see	_	_	
7-18	1654-1658	some	_	_	
7-19	1659-1667	examples	_	_	
7-20	1668-1670	of	_	_	
7-21	1671-1674	how	_	_	
7-22	1675-1677	to	_	_	
7-23	1678-1681	use	_	_	
7-24	1682-1685	the	_	_	
7-25	1686-1693	library	_	_	
7-26	1694-1696	on	_	_	
7-27	1697-1701	each	_	_	
7-28	1702-1706	task	_	_	
7-29	1706-1707	.	_	_	
7-30	1708-1709	-	_	_	
7-31	1710-1711	[	_	_	
7-32	1711-1716	Topic	_	_	
7-33	1717-1731	classification	_	_	
7-34	1731-1732	]	_	_	
7-35	1732-1733	(	_	_	
7-36	1733-1734	.	_	_	

#Text=/a2t/topic_classification/) evaluated on BabelDomains (Camacho-
#Text=Collados and Navigli, 2017)  dataset.
#Text=- [Relation classification](.
8-1	1734-1735	/	_	_	
8-2	1735-1738	a2t	_	_	
8-3	1738-1739	/	_	_	
8-4	1739-1759	topic_classification	_	_	
8-5	1759-1760	/	_	_	
8-6	1760-1761	)	_	_	
8-7	1762-1771	evaluated	_	_	
8-8	1772-1774	on	_	_	
8-9	1775-1787	BabelDomains	*	DATASET	
8-10	1788-1789	(	_	_	
8-11	1789-1796	Camacho	_	_	
8-12	1796-1797	-	_	_	
8-13	1798-1806	Collados	_	_	
8-14	1807-1810	and	_	_	
8-15	1811-1818	Navigli	_	_	
8-16	1818-1819	,	_	_	
8-17	1820-1824	2017	_	_	
8-18	1824-1825	)	_	_	
8-19	1827-1834	dataset	_	_	
8-20	1834-1835	.	_	_	
8-21	1836-1837	-	_	_	
8-22	1838-1839	[	_	_	
8-23	1839-1847	Relation	_	_	
8-24	1848-1862	classification	_	_	
8-25	1862-1863	]	_	_	
8-26	1863-1864	(	_	_	
8-27	1864-1865	.	_	_	

#Text=/a2t/relation_classification/) evaluated on TACRED (Zhang et al., 2017) dataset. -->
#Text=
#Text=To get started with the repository consider reading the **new** [documentation](https://osainz59.github.io/Ask2Transformers)!
9-1	1865-1866	/	_	_	
9-2	1866-1869	a2t	_	_	
9-3	1869-1870	/	_	_	
9-4	1870-1893	relation_classification	_	_	
9-5	1893-1894	/	_	_	
9-6	1894-1895	)	_	_	
9-7	1896-1905	evaluated	_	_	
9-8	1906-1908	on	_	_	
9-9	1909-1915	TACRED	*	DATASET	
9-10	1916-1917	(	_	_	
9-11	1917-1922	Zhang	_	_	
9-12	1923-1925	et	_	_	
9-13	1926-1928	al	_	_	
9-14	1928-1929	.	_	_	
9-15	1929-1930	,	_	_	
9-16	1931-1935	2017	_	_	
9-17	1935-1936	)	_	_	
9-18	1937-1944	dataset	_	_	
9-19	1944-1945	.	_	_	
9-20	1946-1947	-	_	_	
9-21	1947-1948	-	_	_	
9-22	1948-1949	>	_	_	
9-23	1951-1953	To	_	_	
9-24	1954-1957	get	_	_	
9-25	1958-1965	started	_	_	
9-26	1966-1970	with	_	_	
9-27	1971-1974	the	_	_	
9-28	1975-1985	repository	_	_	
9-29	1986-1994	consider	_	_	
9-30	1995-2002	reading	_	_	
9-31	2003-2006	the	_	_	
9-32	2007-2008	*	_	_	
9-33	2008-2009	*	_	_	
9-34	2009-2012	new	_	_	
9-35	2012-2013	*	_	_	
9-36	2013-2014	*	_	_	
9-37	2015-2016	[	_	_	
9-38	2016-2029	documentation	_	_	
9-39	2029-2030	]	_	_	
9-40	2030-2031	(	_	_	
9-41	2031-2036	https	_	_	
9-42	2036-2037	:	_	_	
9-43	2037-2038	/	_	_	
9-44	2038-2039	/	_	_	
9-45	2039-2047	osainz59	_	_	
9-46	2047-2048	.	_	_	
9-47	2048-2057	github.io	_	_	
9-48	2057-2058	/	_	_	
9-49	2058-2074	Ask2Transformers	_	_	
9-50	2074-2075	)	_	_	
9-51	2075-2076	!	_	_	

#Text=# Demo 🕹️
#Text=
#Text=We have realeased a demo on Zero-Shot Information Extraction using Textual Entailment ([ZS4IE: A toolkit for Zero-Shot Information Extraction with simple Verbalizations](https://arxiv.org/abs/2203.13602)) accepted in the [Demo Track of NAACL 2022]().
10-1	2078-2079	#	_	_	
10-2	2080-2084	Demo	_	_	
10-3	2085-2088	🕹️	_	_	
10-4	2090-2092	We	_	_	
10-5	2093-2097	have	_	_	
10-6	2098-2107	realeased	_	_	
10-7	2108-2109	a	_	_	
10-8	2110-2114	demo	_	_	
10-9	2115-2117	on	_	_	
10-10	2118-2127	Zero-Shot	_	_	
10-11	2128-2139	Information	_	_	
10-12	2140-2150	Extraction	_	_	
10-13	2151-2156	using	_	_	
10-14	2157-2164	Textual	_	_	
10-15	2165-2175	Entailment	_	_	
10-16	2176-2177	(	_	_	
10-17	2177-2178	[	_	_	
10-18	2178-2183	ZS4IE	*[4]|*[5]	PUBLICATION[4]|SOFTWARE[5]	
10-19	2183-2184	:	*[4]	PUBLICATION[4]	
10-20	2185-2186	A	*[4]	PUBLICATION[4]	
10-21	2187-2194	toolkit	*[4]	PUBLICATION[4]	
10-22	2195-2198	for	*[4]	PUBLICATION[4]	
10-23	2199-2208	Zero-Shot	*[4]	PUBLICATION[4]	
10-24	2209-2220	Information	*[4]	PUBLICATION[4]	
10-25	2221-2231	Extraction	*[4]	PUBLICATION[4]	
10-26	2232-2236	with	*[4]	PUBLICATION[4]	
10-27	2237-2243	simple	*[4]	PUBLICATION[4]	
10-28	2244-2258	Verbalizations	*[4]	PUBLICATION[4]	
10-29	2258-2259	]	_	_	
10-30	2259-2260	(	_	_	
10-31	2260-2265	https	_	_	
10-32	2265-2266	:	_	_	
10-33	2266-2267	/	_	_	
10-34	2267-2268	/	_	_	
10-35	2268-2277	arxiv.org	_	_	
10-36	2277-2278	/	_	_	
10-37	2278-2281	abs	_	_	
10-38	2281-2282	/	_	_	
10-39	2282-2292	2203.13602	_	_	
10-40	2292-2293	)	_	_	
10-41	2293-2294	)	_	_	
10-42	2295-2303	accepted	_	_	
10-43	2304-2306	in	_	_	
10-44	2307-2310	the	_	_	
10-45	2311-2312	[	_	_	
10-46	2312-2316	Demo	_	_	
10-47	2317-2322	Track	_	_	
10-48	2323-2325	of	_	_	
10-49	2326-2331	NAACL	*[6]	CONFERENCE[6]	
10-50	2332-2336	2022	*[6]	CONFERENCE[6]	
10-51	2336-2337	]	_	_	
10-52	2337-2338	(	_	_	
10-53	2338-2339	)	_	_	
10-54	2339-2340	.	_	_	

#Text=The code is publicly availabe on its own GitHub repository: [ZS4IE](https://github.com/bbn-e/zs4ie)
11-1	2341-2344	The	_	_	
11-2	2345-2349	code	_	_	
11-3	2350-2352	is	_	_	
11-4	2353-2361	publicly	_	_	
11-5	2362-2370	availabe	_	_	
11-6	2371-2373	on	_	_	
11-7	2374-2377	its	_	_	
11-8	2378-2381	own	_	_	
11-9	2382-2388	GitHub	_	_	
11-10	2389-2399	repository	_	_	
11-11	2399-2400	:	_	_	
11-12	2401-2402	[	_	_	
11-13	2402-2407	ZS4IE	*	SOFTWARE	
11-14	2407-2408	]	_	_	
11-15	2408-2409	(	_	_	
11-16	2409-2414	https	_	_	
11-17	2414-2415	:	_	_	
11-18	2415-2416	/	_	_	
11-19	2416-2417	/	_	_	
11-20	2417-2427	github.com	_	_	
11-21	2427-2428	/	_	_	
11-22	2428-2433	bbn-e	_	_	
11-23	2433-2434	/	_	_	
11-24	2434-2439	zs4ie	_	_	
11-25	2439-2440	)	_	_	

#Text=.
12-1	2440-2441	.	_	_	

#Text=# Installation
#Text=
#Text=By using Pip (check the last release)
#Text=
#Text=```shell script
#Text=pip install a2t
#Text=```
#Text=
#Text=By clonning the repository
#Text=
#Text=```shell script
#Text=git clone https://github.com/osainz59/Ask2Transformers.git
#Text=cd Ask2Transformers
#Text=pip install .
#Text=```
#Text=
#Text=Or directly by
#Text=```shell script
#Text=pip install git+https://github.com/osainz59/Ask2Transformers
#Text=```
#Text=
#Text=<!
13-1	2443-2444	#	_	_	
13-2	2445-2457	Installation	_	_	
13-3	2459-2461	By	_	_	
13-4	2462-2467	using	_	_	
13-5	2468-2471	Pip	*	SOFTWARE	
13-6	2472-2473	(	_	_	
13-7	2473-2478	check	_	_	
13-8	2479-2482	the	_	_	
13-9	2483-2487	last	_	_	
13-10	2488-2495	release	_	_	
13-11	2495-2496	)	_	_	
13-12	2498-2499	`	_	_	
13-13	2499-2500	`	_	_	
13-14	2500-2501	`	_	_	
13-15	2501-2506	shell	*	PROGLANG	
13-16	2507-2513	script	_	_	
13-17	2514-2517	pip	*	SOFTWARE	
13-18	2518-2525	install	_	_	
13-19	2526-2529	a2t	*	SOFTWARE	
13-20	2530-2531	`	_	_	
13-21	2531-2532	`	_	_	
13-22	2532-2533	`	_	_	
13-23	2535-2537	By	_	_	
13-24	2538-2546	clonning	_	_	
13-25	2547-2550	the	_	_	
13-26	2551-2561	repository	_	_	
13-27	2563-2564	`	_	_	
13-28	2564-2565	`	_	_	
13-29	2565-2566	`	_	_	
13-30	2566-2571	shell	*	PROGLANG	
13-31	2572-2578	script	_	_	
13-32	2579-2582	git	*	SOFTWARE	
13-33	2583-2588	clone	_	_	
13-34	2589-2594	https	_	_	
13-35	2594-2595	:	_	_	
13-36	2595-2596	/	_	_	
13-37	2596-2597	/	_	_	
13-38	2597-2607	github.com	_	_	
13-39	2607-2608	/	_	_	
13-40	2608-2616	osainz59	_	_	
13-41	2616-2617	/	_	_	
13-42	2617-2637	Ask2Transformers.git	_	_	
13-42.1	2617-2633	Ask2Transformers	*	PROJECT	
13-43	2638-2640	cd	_	_	
13-44	2641-2657	Ask2Transformers	*	PROJECT	
13-45	2658-2661	pip	*	SOFTWARE	
13-46	2662-2669	install	_	_	
13-47	2670-2671	.	_	_	
13-48	2672-2673	`	_	_	
13-49	2673-2674	`	_	_	
13-50	2674-2675	`	_	_	
13-51	2677-2679	Or	_	_	
13-52	2680-2688	directly	_	_	
13-53	2689-2691	by	_	_	
13-54	2692-2693	`	_	_	
13-55	2693-2694	`	_	_	
13-56	2694-2695	`	_	_	
13-57	2695-2700	shell	*	PROGLANG	
13-58	2701-2707	script	_	_	
13-59	2708-2711	pip	*	SOFTWARE	
13-60	2712-2719	install	_	_	
13-61	2720-2723	git	_	_	
13-62	2723-2724	+	_	_	
13-63	2724-2729	https	_	_	
13-64	2729-2730	:	_	_	
13-65	2730-2731	/	_	_	
13-66	2731-2732	/	_	_	
13-67	2732-2742	github.com	_	_	
13-68	2742-2743	/	_	_	
13-69	2743-2751	osainz59	_	_	
13-70	2751-2752	/	_	_	
13-71	2752-2768	Ask2Transformers	*	PROJECT	
13-72	2769-2770	`	_	_	
13-73	2770-2771	`	_	_	
13-74	2771-2772	`	_	_	
13-75	2774-2775	<	_	_	
13-76	2775-2776	!	_	_	

#Text=-- [//]: <img src=".
14-1	2776-2777	-	_	_	
14-2	2777-2778	-	_	_	
14-3	2779-2780	[	_	_	
14-4	2780-2781	/	_	_	
14-5	2781-2782	/	_	_	
14-6	2782-2783	]	_	_	
14-7	2783-2784	:	_	_	
14-8	2785-2786	<	_	_	
14-9	2786-2789	img	_	_	
14-10	2790-2793	src	_	_	
14-11	2793-2794	=	_	_	
14-12	2794-2795	"	_	_	
14-13	2795-2796	.	_	_	

#Text=/imgs/RE_NLI.svg" style="background-color: white; border-radius: 15px"> -->
#Text=
#Text=# Models 
#Text=## Available models
#Text=By default, `roberta-large-mnli` checkpoint is used to perform the inference.
15-1	2796-2797	/	_	_	
15-2	2797-2801	imgs	_	_	
15-3	2801-2802	/	_	_	
15-4	2802-2812	RE_NLI.svg	_	_	
15-5	2812-2813	"	_	_	
15-6	2814-2819	style	_	_	
15-7	2819-2820	=	_	_	
15-8	2820-2821	"	_	_	
15-9	2821-2837	background-color	_	_	
15-10	2837-2838	:	_	_	
15-11	2839-2844	white	_	_	
15-12	2844-2845	;	_	_	
15-13	2846-2859	border-radius	_	_	
15-14	2859-2860	:	_	_	
15-15	2861-2865	15px	_	_	
15-16	2865-2866	"	_	_	
15-17	2866-2867	>	_	_	
15-18	2868-2869	-	_	_	
15-19	2869-2870	-	_	_	
15-20	2870-2871	>	_	_	
15-21	2873-2874	#	_	_	
15-22	2875-2881	Models	_	_	
15-23	2883-2884	#	_	_	
15-24	2884-2885	#	_	_	
15-25	2886-2895	Available	_	_	
15-26	2896-2902	models	_	_	
15-27	2903-2905	By	_	_	
15-28	2906-2913	default	_	_	
15-29	2913-2914	,	_	_	
15-30	2915-2916	`	_	_	
15-31	2916-2934	roberta-large-mnli	_	_	
15-32	2934-2935	`	_	_	
15-33	2936-2946	checkpoint	_	_	
15-34	2947-2949	is	_	_	
15-35	2950-2954	used	_	_	
15-36	2955-2957	to	_	_	
15-37	2958-2965	perform	_	_	
15-38	2966-2969	the	_	_	
15-39	2970-2979	inference	_	_	
15-40	2979-2980	.	_	_	

